

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   725  03BD                     l1410:
   726                           
   727                           ;main_bmp280.c: 44:         x1 = (b2*(b6*b6/4096))/2048;
   728  03BD  3000               	movlw	0
   729  03BE  00D2               	movwf	___aldiv@divisor+3
   730  03BF  3000               	movlw	0
   731  03C0  00D1               	movwf	___aldiv@divisor+2
   732  03C1  3008               	movlw	8
   733  03C2  00D0               	movwf	___aldiv@divisor+1
   734  03C3  3000               	movlw	0
   735  03C4  00CF               	movwf	___aldiv@divisor
   736  03C5  086C               	movf	_main$854+3,w
   737  03C6  00F3               	movwf	___lmul@multiplier+3
   738  03C7  086B               	movf	_main$854+2,w
   739  03C8  00F2               	movwf	___lmul@multiplier+2
   740  03C9  086A               	movf	_main$854+1,w
   741  03CA  00F1               	movwf	___lmul@multiplier+1
   742  03CB  0869               	movf	_main$854,w
   743  03CC  00F0               	movwf	___lmul@multiplier
   744  03CD  1683               	bsf	3,5	;RP0=1, select bank1
   745  03CE  1303               	bcf	3,6	;RP1=0, select bank1
   746  03CF  082F               	movf	(_b2+3)^(0+128),w
   747  03D0  00F7               	movwf	___lmul@multiplicand+3
   748  03D1  082E               	movf	(_b2+2)^(0+128),w
   749  03D2  00F6               	movwf	___lmul@multiplicand+2
   750  03D3  082D               	movf	(_b2+1)^(0+128),w
   751  03D4  00F5               	movwf	___lmul@multiplicand+1
   752  03D5  082C               	movf	_b2^(0+128),w
   753  03D6  00F4               	movwf	___lmul@multiplicand
   754  03D7  120A  118A  2119  120A  118A  	fcall	___lmul
   755  03DC  0873               	movf	?___lmul+3,w
   756  03DD  1283               	bcf	3,5	;RP0=0, select bank0
   757  03DE  1303               	bcf	3,6	;RP1=0, select bank0
   758  03DF  00D6               	movwf	___aldiv@dividend+3
   759  03E0  0872               	movf	?___lmul+2,w
   760  03E1  00D5               	movwf	___aldiv@dividend+2
   761  03E2  0871               	movf	?___lmul+1,w
   762  03E3  00D4               	movwf	___aldiv@dividend+1
   763  03E4  0870               	movf	?___lmul,w
   764  03E5  00D3               	movwf	___aldiv@dividend
   765  03E6  120A  118A  21C5  120A  118A  	fcall	___aldiv
   766  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   767  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   768  03ED  0852               	movf	?___aldiv+3,w
   769  03EE  00AB               	movwf	_x1+3
   770  03EF  0851               	movf	?___aldiv+2,w
   771  03F0  00AA               	movwf	_x1+2
   772  03F1  0850               	movf	?___aldiv+1,w
   773  03F2  00A9               	movwf	_x1+1
   774  03F3  084F               	movf	?___aldiv,w
   775  03F4  00A8               	movwf	_x1
   776  03F5                     l1412:
   777                           
   778                           ;main_bmp280.c: 45:         x2 = ac2*b6/2048;
   779  03F5  3000               	movlw	0
   780  03F6  00D2               	movwf	___aldiv@divisor+3
   781  03F7  3000               	movlw	0
   782  03F8  00D1               	movwf	___aldiv@divisor+2
   783  03F9  3008               	movlw	8
   784  03FA  00D0               	movwf	___aldiv@divisor+1
   785  03FB  3000               	movlw	0
   786  03FC  00CF               	movwf	___aldiv@divisor
   787  03FD  0837               	movf	_b6+3,w
   788  03FE  00F3               	movwf	___lmul@multiplier+3
   789  03FF  0836               	movf	_b6+2,w
   790  0400  00F2               	movwf	___lmul@multiplier+2
   791  0401  0835               	movf	_b6+1,w
   792  0402  00F1               	movwf	___lmul@multiplier+1
   793  0403  0834               	movf	_b6,w
   794  0404  00F0               	movwf	___lmul@multiplier
   795  0405  3000               	movlw	0
   796  0406  00F7               	movwf	___lmul@multiplicand+3
   797  0407  3000               	movlw	0
   798  0408  00F6               	movwf	___lmul@multiplicand+2
   799  0409  3000               	movlw	0
   800  040A  00F5               	movwf	___lmul@multiplicand+1
   801  040B  3000               	movlw	0
   802  040C  00F4               	movwf	___lmul@multiplicand
   803  040D  120A  118A  2119  120A  118A  	fcall	___lmul
   804  0412  0873               	movf	?___lmul+3,w
   805  0413  1283               	bcf	3,5	;RP0=0, select bank0
   806  0414  1303               	bcf	3,6	;RP1=0, select bank0
   807  0415  00D6               	movwf	___aldiv@dividend+3
   808  0416  0872               	movf	?___lmul+2,w
   809  0417  00D5               	movwf	___aldiv@dividend+2
   810  0418  0871               	movf	?___lmul+1,w
   811  0419  00D4               	movwf	___aldiv@dividend+1
   812  041A  0870               	movf	?___lmul,w
   813  041B  00D3               	movwf	___aldiv@dividend
   814  041C  120A  118A  21C5  120A  118A  	fcall	___aldiv
   815  0421  1283               	bcf	3,5	;RP0=0, select bank0
   816  0422  1303               	bcf	3,6	;RP1=0, select bank0
   817  0423  0852               	movf	?___aldiv+3,w
   818  0424  00A7               	movwf	_x2+3
   819  0425  0851               	movf	?___aldiv+2,w
   820  0426  00A6               	movwf	_x2+2
   821  0427  0850               	movf	?___aldiv+1,w
   822  0428  00A5               	movwf	_x2+1
   823  0429  084F               	movf	?___aldiv,w
   824  042A  00A4               	movwf	_x2
   825  042B                     l1414:
   826                           
   827                           ;main_bmp280.c: 46:         x3 = x1+x2;
   828  042B  0828               	movf	_x1,w
   829  042C  0724               	addwf	_x2,w
   830  042D  00DD               	movwf	??_main
   831  042E  3000               	movlw	0
   832  042F  1803               	skipnc
   833  0430  3001               	movlw	1
   834  0431  0729               	addwf	_x1+1,w
   835  0432  01DF               	clrf	??_main+2
   836  0433  1803               	skipnc
   837  0434  0ADF               	incf	??_main+2,f
   838  0435  0725               	addwf	_x2+1,w
   839  0436  00DE               	movwf	??_main+1
   840  0437  1803               	skipnc
   841  0438  0ADF               	incf	??_main+2,f
   842  0439  082A               	movf	_x1+2,w
   843  043A  075F               	addwf	??_main+2,w
   844  043B  01E0               	clrf	??_main+3
   845  043C  1803               	skipnc
   846  043D  0AE0               	incf	??_main+3,f
   847  043E  0726               	addwf	_x2+2,w
   848  043F  00DF               	movwf	??_main+2
   849  0440  1803               	skipnc
   850  0441  0AE0               	incf	??_main+3,f
   851  0442  082B               	movf	_x1+3,w
   852  0443  0760               	addwf	??_main+3,w
   853  0444  0727               	addwf	_x2+3,w
   854  0445  00E0               	movwf	??_main+3
   855  0446  0860               	movf	??_main+3,w
   856  0447  00A3               	movwf	_x3+3
   857  0448  085F               	movf	??_main+2,w
   858  0449  00A2               	movwf	_x3+2
   859  044A  085E               	movf	??_main+1,w
   860  044B  00A1               	movwf	_x3+1
   861  044C  085D               	movf	??_main,w
   862  044D  00A0               	movwf	_x3
   863  044E                     l1416:
   864                           
   865                           ;main_bmp280.c: 47:         b3 = (((ac1*4+x3)<< oss)+ 2)/ 4;
   866  044E  3000               	movlw	0
   867  044F  00D2               	movwf	___aldiv@divisor+3
   868  0450  3000               	movlw	0
   869  0451  00D1               	movwf	___aldiv@divisor+2
   870  0452  3000               	movlw	0
   871  0453  00D0               	movwf	___aldiv@divisor+1
   872  0454  3004               	movlw	4
   873  0455  00CF               	movwf	___aldiv@divisor
   874  0456  3002               	movlw	2
   875  0457  00DD               	movwf	??_main
   876  0458  3000               	movlw	0
   877  0459  00DE               	movwf	??_main+1
   878  045A  3000               	movlw	0
   879  045B  00DF               	movwf	??_main+2
   880  045C  3000               	movlw	0
   881  045D  00E0               	movwf	??_main+3
   882  045E  0820               	movf	_x3,w
   883  045F  00E1               	movwf	??_main+4
   884  0460  0821               	movf	_x3+1,w
   885  0461  00E2               	movwf	??_main+5
   886  0462  0822               	movf	_x3+2,w
   887  0463  00E3               	movwf	??_main+6
   888  0464  0823               	movf	_x3+3,w
   889  0465  00E4               	movwf	??_main+7
   890  0466  0A6D               	incf	_oss,w
   891  0467  2C6D               	goto	u920
   892  0468                     u925:
   893  0468  1003               	clrc
   894  0469  0DE1               	rlf	??_main+4,f
   895  046A  0DE2               	rlf	??_main+5,f
   896  046B  0DE3               	rlf	??_main+6,f
   897  046C  0DE4               	rlf	??_main+7,f
   898  046D                     u920:
   899  046D  3EFF               	addlw	-1
   900  046E  1D03               	skipz
   901  046F  2C68               	goto	u925
   902  0470  0861               	movf	??_main+4,w
   903  0471  07DD               	addwf	??_main,f
   904  0472  0862               	movf	??_main+5,w
   905  0473  1803               	skipnc
   906  0474  0F62               	incfsz	??_main+5,w
   907  0475  2C77               	goto	u930
   908  0476  2C78               	goto	u931
   909  0477                     u930:
   910  0477  07DE               	addwf	??_main+1,f
   911  0478                     u931:
   912  0478  0863               	movf	??_main+6,w
   913  0479  1803               	skipnc
   914  047A  0F63               	incfsz	??_main+6,w
   915  047B  2C7D               	goto	u932
   916  047C  2C7E               	goto	u933
   917  047D                     u932:
   918  047D  07DF               	addwf	??_main+2,f
   919  047E                     u933:
   920  047E  0864               	movf	??_main+7,w
   921  047F  1803               	skipnc
   922  0480  0A64               	incf	??_main+7,w
   923  0481  07E0               	addwf	??_main+3,f
   924  0482  0860               	movf	??_main+3,w
   925  0483  00D6               	movwf	___aldiv@dividend+3
   926  0484  085F               	movf	??_main+2,w
   927  0485  00D5               	movwf	___aldiv@dividend+2
   928  0486  085E               	movf	??_main+1,w
   929  0487  00D4               	movwf	___aldiv@dividend+1
   930  0488  085D               	movf	??_main,w
   931  0489  00D3               	movwf	___aldiv@dividend
   932  048A  120A  118A  21C5  120A  118A  	fcall	___aldiv
   933  048F  1283               	bcf	3,5	;RP0=0, select bank0
   934  0490  1303               	bcf	3,6	;RP1=0, select bank0
   935  0491  0852               	movf	?___aldiv+3,w
   936  0492  1683               	bsf	3,5	;RP0=1, select bank1
   937  0493  1303               	bcf	3,6	;RP1=0, select bank1
   938  0494  00AB               	movwf	(_b3+3)^(0+128)
   939  0495  1283               	bcf	3,5	;RP0=0, select bank0
   940  0496  1303               	bcf	3,6	;RP1=0, select bank0
   941  0497  0851               	movf	?___aldiv+2,w
   942  0498  1683               	bsf	3,5	;RP0=1, select bank1
   943  0499  1303               	bcf	3,6	;RP1=0, select bank1
   944  049A  00AA               	movwf	(_b3+2)^(0+128)
   945  049B  1283               	bcf	3,5	;RP0=0, select bank0
   946  049C  1303               	bcf	3,6	;RP1=0, select bank0
   947  049D  0850               	movf	?___aldiv+1,w
   948  049E  1683               	bsf	3,5	;RP0=1, select bank1
   949  049F  1303               	bcf	3,6	;RP1=0, select bank1
   950  04A0  00A9               	movwf	(_b3+1)^(0+128)
   951  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   952  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   953  04A3  084F               	movf	?___aldiv,w
   954  04A4  1683               	bsf	3,5	;RP0=1, select bank1
   955  04A5  1303               	bcf	3,6	;RP1=0, select bank1
   956  04A6  00A8               	movwf	_b3^(0+128)
   957  04A7                     l1418:
