

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   768  026F  120A  158A  2733  120A  118A  	fcall	_uncompensated_pressure
   769  0274                     l1689:
   770                           
   771                           ;main_bmp280.c: 37:         ac1 = aa + ab;
   772  0274  1683               	bsf	3,5	;RP0=1, select bank1
   773  0275  1303               	bcf	3,6	;RP1=0, select bank1
   774  0276  084C               	movf	_ab^(0+128),w
   775  0277  0750               	addwf	_aa^(0+128),w
   776  0278  1283               	bcf	3,5	;RP0=0, select bank0
   777  0279  1303               	bcf	3,6	;RP1=0, select bank0
   778  027A  00E7               	movwf	_ac1
   779  027B  1683               	bsf	3,5	;RP0=1, select bank1
   780  027C  1303               	bcf	3,6	;RP1=0, select bank1
   781  027D  084D               	movf	(_ab+1)^(0+128),w
   782  027E  1803               	skipnc
   783  027F  0A4D               	incf	(_ab+1)^(0+128),w
   784  0280  0751               	addwf	(_aa+1)^(0+128),w
   785  0281  1283               	bcf	3,5	;RP0=0, select bank0
   786  0282  1303               	bcf	3,6	;RP1=0, select bank0
   787  0283  00E8               	movwf	_ac1+1
   788  0284                     l1691:
   789                           
   790                           ;main_bmp280.c: 38:         ac2 = ac + ad;
   791  0284  1683               	bsf	3,5	;RP0=1, select bank1
   792  0285  1303               	bcf	3,6	;RP1=0, select bank1
   793  0286  0844               	movf	_ad^(0+128),w
   794  0287  0748               	addwf	_ac^(0+128),w
   795  0288  1283               	bcf	3,5	;RP0=0, select bank0
   796  0289  1303               	bcf	3,6	;RP1=0, select bank0
   797  028A  00E5               	movwf	_ac2
   798  028B  1683               	bsf	3,5	;RP0=1, select bank1
   799  028C  1303               	bcf	3,6	;RP1=0, select bank1
   800  028D  0845               	movf	(_ad+1)^(0+128),w
   801  028E  1803               	skipnc
   802  028F  0A45               	incf	(_ad+1)^(0+128),w
   803  0290  0749               	addwf	(_ac+1)^(0+128),w
   804  0291  1283               	bcf	3,5	;RP0=0, select bank0
   805  0292  1303               	bcf	3,6	;RP1=0, select bank0
   806  0293  00E6               	movwf	_ac2+1
   807  0294                     l1693:
   808                           
   809                           ;main_bmp280.c: 39:         ac3 = ae + af;
   810  0294  1683               	bsf	3,5	;RP0=1, select bank1
   811  0295  1303               	bcf	3,6	;RP1=0, select bank1
   812  0296  083C               	movf	_af^(0+128),w
   813  0297  0740               	addwf	_ae^(0+128),w
   814  0298  1283               	bcf	3,5	;RP0=0, select bank0
   815  0299  1303               	bcf	3,6	;RP1=0, select bank0
   816  029A  00E3               	movwf	_ac3
   817  029B  1683               	bsf	3,5	;RP0=1, select bank1
   818  029C  1303               	bcf	3,6	;RP1=0, select bank1
   819  029D  083D               	movf	(_af+1)^(0+128),w
   820  029E  1803               	skipnc
   821  029F  0A3D               	incf	(_af+1)^(0+128),w
   822  02A0  0741               	addwf	(_ae+1)^(0+128),w
   823  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   824  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   825  02A3  00E4               	movwf	_ac3+1
   826  02A4                     l1695:
   827                           
   828                           ;main_bmp280.c: 40:         ac4 = b0 + b1;
   829  02A4  085D               	movf	_b1,w
   830  02A5  1683               	bsf	3,5	;RP0=1, select bank1
   831  02A6  1303               	bcf	3,6	;RP1=0, select bank1
   832  02A7  0738               	addwf	_b0^(0+128),w
   833  02A8  1283               	bcf	3,5	;RP0=0, select bank0
   834  02A9  1303               	bcf	3,6	;RP1=0, select bank0
   835  02AA  00E1               	movwf	_ac4
   836  02AB  085E               	movf	_b1+1,w
   837  02AC  1803               	skipnc
   838  02AD  0A5E               	incf	_b1+1,w
   839  02AE  1683               	bsf	3,5	;RP0=1, select bank1
   840  02AF  1303               	bcf	3,6	;RP1=0, select bank1
   841  02B0  0739               	addwf	(_b0+1)^(0+128),w
   842  02B1  1283               	bcf	3,5	;RP0=0, select bank0
   843  02B2  1303               	bcf	3,6	;RP1=0, select bank0
   844  02B3  00E2               	movwf	_ac4+1
   845  02B4                     l1697:
   846                           
   847                           ;main_bmp280.c: 42:         b6 = b5 - 4000;
   848  02B4  3060               	movlw	96
   849  02B5  00B9               	movwf	??_main
   850  02B6  30F0               	movlw	240
   851  02B7  00BA               	movwf	??_main+1
   852  02B8  30FF               	movlw	255
   853  02B9  00BB               	movwf	??_main+2
   854  02BA  30FF               	movlw	255
   855  02BB  00BC               	movwf	??_main+3
   856  02BC  1683               	bsf	3,5	;RP0=1, select bank1
   857  02BD  1303               	bcf	3,6	;RP1=0, select bank1
   858  02BE  082C               	movf	_b5^(0+128),w
   859  02BF  1283               	bcf	3,5	;RP0=0, select bank0
   860  02C0  1303               	bcf	3,6	;RP1=0, select bank0
   861  02C1  07B9               	addwf	??_main,f
   862  02C2  1683               	bsf	3,5	;RP0=1, select bank1
   863  02C3  1303               	bcf	3,6	;RP1=0, select bank1
   864  02C4  082D               	movf	(_b5+1)^(0+128),w
   865  02C5  1803               	skipnc
   866  02C6  0F2D               	incfsz	(_b5+1)^(0+128),w
   867  02C7  2AC9               	goto	u1620
   868  02C8  2ACC               	goto	u1621
   869  02C9                     u1620:
   870  02C9  1283               	bcf	3,5	;RP0=0, select bank0
   871  02CA  1303               	bcf	3,6	;RP1=0, select bank0
   872  02CB  07BA               	addwf	??_main+1,f
   873  02CC                     u1621:
   874  02CC  1683               	bsf	3,5	;RP0=1, select bank1
   875  02CD  1303               	bcf	3,6	;RP1=0, select bank1
   876  02CE  082E               	movf	(_b5+2)^(0+128),w
   877  02CF  1803               	skipnc
   878  02D0  0F2E               	incfsz	(_b5+2)^(0+128),w
   879  02D1  2AD3               	goto	u1622
   880  02D2  2AD6               	goto	u1623
   881  02D3                     u1622:
   882  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   883  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   884  02D5  07BB               	addwf	??_main+2,f
   885  02D6                     u1623:
   886  02D6  1683               	bsf	3,5	;RP0=1, select bank1
   887  02D7  1303               	bcf	3,6	;RP1=0, select bank1
   888  02D8  082F               	movf	(_b5+3)^(0+128),w
   889  02D9  1803               	skipnc
   890  02DA  0A2F               	incf	(_b5+3)^(0+128),w
   891  02DB  1283               	bcf	3,5	;RP0=0, select bank0
   892  02DC  1303               	bcf	3,6	;RP1=0, select bank0
   893  02DD  07BC               	addwf	??_main+3,f
   894  02DE  083C               	movf	??_main+3,w
   895  02DF  00DC               	movwf	_b6+3
   896  02E0  083B               	movf	??_main+2,w
   897  02E1  00DB               	movwf	_b6+2
   898  02E2  083A               	movf	??_main+1,w
   899  02E3  00DA               	movwf	_b6+1
   900  02E4  0839               	movf	??_main,w
   901  02E5  00D9               	movwf	_b6
   902  02E6                     l1699:
   903                           
   904                           ;main_bmp280.c: 43:         x1 = (b2*(b6*b6/4096))/2048;
   905  02E6  3000               	movlw	0
   906  02E7  00A3               	movwf	___aldiv@divisor+3
   907  02E8  3000               	movlw	0
   908  02E9  00A2               	movwf	___aldiv@divisor+2
   909  02EA  3010               	movlw	16
   910  02EB  00A1               	movwf	___aldiv@divisor+1
   911  02EC  3000               	movlw	0
   912  02ED  00A0               	movwf	___aldiv@divisor
   913  02EE  085C               	movf	_b6+3,w
   914  02EF  00F3               	movwf	___lmul@multiplier+3
   915  02F0  085B               	movf	_b6+2,w
   916  02F1  00F2               	movwf	___lmul@multiplier+2
   917  02F2  085A               	movf	_b6+1,w
   918  02F3  00F1               	movwf	___lmul@multiplier+1
   919  02F4  0859               	movf	_b6,w
   920  02F5  00F0               	movwf	___lmul@multiplier
   921  02F6  085C               	movf	_b6+3,w
   922  02F7  00F7               	movwf	___lmul@multiplicand+3
   923  02F8  085B               	movf	_b6+2,w
   924  02F9  00F6               	movwf	___lmul@multiplicand+2
   925  02FA  085A               	movf	_b6+1,w
   926  02FB  00F5               	movwf	___lmul@multiplicand+1
   927  02FC  0859               	movf	_b6,w
   928  02FD  00F4               	movwf	___lmul@multiplicand
   929  02FE  120A  158A  24FE  120A  118A  	fcall	___lmul
   930  0303  0873               	movf	?___lmul+3,w
   931  0304  1283               	bcf	3,5	;RP0=0, select bank0
   932  0305  1303               	bcf	3,6	;RP1=0, select bank0
   933  0306  00A7               	movwf	___aldiv@dividend+3
   934  0307  0872               	movf	?___lmul+2,w
   935  0308  00A6               	movwf	___aldiv@dividend+2
   936  0309  0871               	movf	?___lmul+1,w
   937  030A  00A5               	movwf	___aldiv@dividend+1
   938  030B  0870               	movf	?___lmul,w
   939  030C  00A4               	movwf	___aldiv@dividend
   940  030D  120A  118A  201D  120A  118A  	fcall	___aldiv
   941  0312  1283               	bcf	3,5	;RP0=0, select bank0
   942  0313  1303               	bcf	3,6	;RP1=0, select bank0
   943  0314  0823               	movf	?___aldiv+3,w
   944  0315  00CC               	movwf	_main$851+3
   945  0316  0822               	movf	?___aldiv+2,w
   946  0317  00CB               	movwf	_main$851+2
   947  0318  0821               	movf	?___aldiv+1,w
   948  0319  00CA               	movwf	_main$851+1
   949  031A  0820               	movf	?___aldiv,w
   950  031B  00C9               	movwf	_main$851
   951  031C                     l1701:
   952                           
   953                           ;main_bmp280.c: 43:         x1 = (b2*(b6*b6/4096))/2048;
   954  031C  3000               	movlw	0
   955  031D  00A3               	movwf	___aldiv@divisor+3
   956  031E  3000               	movlw	0
   957  031F  00A2               	movwf	___aldiv@divisor+2
   958  0320  3008               	movlw	8
   959  0321  00A1               	movwf	___aldiv@divisor+1
   960  0322  3000               	movlw	0
   961  0323  00A0               	movwf	___aldiv@divisor
   962  0324  084C               	movf	_main$851+3,w
   963  0325  00F3               	movwf	___lmul@multiplier+3
   964  0326  084B               	movf	_main$851+2,w
   965  0327  00F2               	movwf	___lmul@multiplier+2
   966  0328  084A               	movf	_main$851+1,w
   967  0329  00F1               	movwf	___lmul@multiplier+1
   968  032A  0849               	movf	_main$851,w
   969  032B  00F0               	movwf	___lmul@multiplier
   970  032C  1683               	bsf	3,5	;RP0=1, select bank1
   971  032D  1303               	bcf	3,6	;RP1=0, select bank1
   972  032E  0837               	movf	(_b2+3)^(0+128),w
   973  032F  00F7               	movwf	___lmul@multiplicand+3
   974  0330  0836               	movf	(_b2+2)^(0+128),w
   975  0331  00F6               	movwf	___lmul@multiplicand+2
   976  0332  0835               	movf	(_b2+1)^(0+128),w
