

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
   775                           ;main_bmp280.c: 32:     {;main_bmp280.c: 37:         i2c_send_byte(0xf4,(0x34+(oss<<6)))
      +                          ;
   776  0541  30F4               	movlw	244
   777  0542  1283               	bcf	3,5	;RP0=0, select bank0
   778  0543  1303               	bcf	3,6	;RP1=0, select bank0
   779  0544  00B6               	movwf	??_main
   780  0545  0836               	movf	??_main,w
   781  0546  00F1               	movwf	i2c_send_byte@count
   782  0547  30F4               	movlw	244
   783  0548  120A  118A  2196  120A  118A  	fcall	_i2c_send_byte
   784  054D                     l1657:
   785                           
   786                           ;main_bmp280.c: 38:         _delay((unsigned long)((25)*(12000000/4000.0)));
   787  054D  3062               	movlw	98
   788  054E  1283               	bcf	3,5	;RP0=0, select bank0
   789  054F  1303               	bcf	3,6	;RP1=0, select bank0
   790  0550  00B7               	movwf	??_main+1
   791  0551  3065               	movlw	101
   792  0552  00B6               	movwf	??_main
   793  0553                     u1447:
   794  0553  0BB6               	decfsz	??_main,f
   795  0554  2D53               	goto	u1447
   796  0555  0BB7               	decfsz	??_main+1,f
   797  0556  2D53               	goto	u1447
   798  0557                     l1659:
   799                           
   800                           ;main_bmp280.c: 40:         long ff6=(i2c_read_byte(0xf6));
   801  0557  30F6               	movlw	246
   802  0558  120A  118A  2209  120A  118A  	fcall	_i2c_read_byte
   803  055D  1283               	bcf	3,5	;RP0=0, select bank0
   804  055E  1303               	bcf	3,6	;RP1=0, select bank0
   805  055F  00B6               	movwf	??_main
   806  0560  01B7               	clrf	??_main+1
   807  0561  01B8               	clrf	??_main+2
   808  0562  01B9               	clrf	??_main+3
   809  0563  0839               	movf	??_main+3,w
   810  0564  00C6               	movwf	main@ff6+3
   811  0565  0838               	movf	??_main+2,w
   812  0566  00C5               	movwf	main@ff6+2
   813  0567  0837               	movf	??_main+1,w
   814  0568  00C4               	movwf	main@ff6+1
   815  0569  0836               	movf	??_main,w
   816  056A  00C3               	movwf	main@ff6
   817  056B                     l1661:
   818                           
   819                           ;main_bmp280.c: 41:         long ff7=(i2c_read_byte(0xf7));
   820  056B  30F7               	movlw	247
   821  056C  120A  118A  2209  120A  118A  	fcall	_i2c_read_byte
   822  0571  1283               	bcf	3,5	;RP0=0, select bank0
   823  0572  1303               	bcf	3,6	;RP1=0, select bank0
   824  0573  00B6               	movwf	??_main
   825  0574  01B7               	clrf	??_main+1
   826  0575  01B8               	clrf	??_main+2
   827  0576  01B9               	clrf	??_main+3
   828  0577  0839               	movf	??_main+3,w
   829  0578  00CA               	movwf	main@ff7+3
   830  0579  0838               	movf	??_main+2,w
   831  057A  00C9               	movwf	main@ff7+2
   832  057B  0837               	movf	??_main+1,w
   833  057C  00C8               	movwf	main@ff7+1
   834  057D  0836               	movf	??_main,w
   835  057E  00C7               	movwf	main@ff7
   836  057F                     l1663:
   837                           
   838                           ;main_bmp280.c: 42:         long ff8=(i2c_read_byte(0xf8));
   839  057F  30F8               	movlw	248
   840  0580  120A  118A  2209  120A  118A  	fcall	_i2c_read_byte
   841  0585  1283               	bcf	3,5	;RP0=0, select bank0
   842  0586  1303               	bcf	3,6	;RP1=0, select bank0
   843  0587  00B6               	movwf	??_main
   844  0588  01B7               	clrf	??_main+1
   845  0589  01B8               	clrf	??_main+2
   846  058A  01B9               	clrf	??_main+3
   847  058B  0839               	movf	??_main+3,w
   848  058C  00CE               	movwf	main@ff8+3
   849  058D  0838               	movf	??_main+2,w
   850  058E  00CD               	movwf	main@ff8+2
   851  058F  0837               	movf	??_main+1,w
   852  0590  00CC               	movwf	main@ff8+1
   853  0591  0836               	movf	??_main,w
   854  0592  00CB               	movwf	main@ff8
   855  0593                     l1665:
   856                           
   857                           ;main_bmp280.c: 43:         up=(((ff6<<16)+(ff7<<8)+ff8)>>(8-oss));
   858  0593  084B               	movf	main@ff8,w
   859  0594  00B6               	movwf	??_main
   860  0595  084C               	movf	main@ff8+1,w
   861  0596  00B7               	movwf	??_main+1
   862  0597  084D               	movf	main@ff8+2,w
   863  0598  00B8               	movwf	??_main+2
   864  0599  084E               	movf	main@ff8+3,w
   865  059A  00B9               	movwf	??_main+3
   866  059B  0847               	movf	main@ff7,w
   867  059C  00BA               	movwf	??_main+4
   868  059D  0848               	movf	main@ff7+1,w
   869  059E  00BB               	movwf	??_main+5
   870  059F  0849               	movf	main@ff7+2,w
   871  05A0  00BC               	movwf	??_main+6
   872  05A1  084A               	movf	main@ff7+3,w
   873  05A2  00BD               	movwf	??_main+7
   874  05A3  3008               	movlw	8
   875  05A4                     u1385:
   876  05A4  1003               	clrc
   877  05A5  0DBA               	rlf	??_main+4,f
   878  05A6  0DBB               	rlf	??_main+5,f
   879  05A7  0DBC               	rlf	??_main+6,f
   880  05A8  0DBD               	rlf	??_main+7,f
   881  05A9                     u1380:
   882  05A9  3EFF               	addlw	-1
   883  05AA  1D03               	skipz
   884  05AB  2DA4               	goto	u1385
   885  05AC  0843               	movf	main@ff6,w
   886  05AD  00BE               	movwf	??_main+8
   887  05AE  0844               	movf	main@ff6+1,w
   888  05AF  00BF               	movwf	??_main+9
   889  05B0  0845               	movf	main@ff6+2,w
   890  05B1  00C0               	movwf	??_main+10
   891  05B2  0846               	movf	main@ff6+3,w
   892  05B3  00C1               	movwf	??_main+11
   893  05B4  3010               	movlw	16
   894  05B5                     u1395:
   895  05B5  1003               	clrc
   896  05B6  0DBE               	rlf	??_main+8,f
   897  05B7  0DBF               	rlf	??_main+9,f
   898  05B8  0DC0               	rlf	??_main+10,f
   899  05B9  0DC1               	rlf	??_main+11,f
   900  05BA                     u1390:
   901  05BA  3EFF               	addlw	-1
   902  05BB  1D03               	skipz
   903  05BC  2DB5               	goto	u1395
   904  05BD  083E               	movf	??_main+8,w
   905  05BE  07BA               	addwf	??_main+4,f
   906  05BF  083F               	movf	??_main+9,w
   907  05C0  1803               	skipnc
   908  05C1  0F3F               	incfsz	??_main+9,w
   909  05C2  2DC4               	goto	u1400
   910  05C3  2DC5               	goto	u1401
   911  05C4                     u1400:
   912  05C4  07BB               	addwf	??_main+5,f
   913  05C5                     u1401:
   914  05C5  0840               	movf	??_main+10,w
   915  05C6  1803               	skipnc
   916  05C7  0F40               	incfsz	??_main+10,w
   917  05C8  2DCA               	goto	u1402
   918  05C9  2DCB               	goto	u1403
   919  05CA                     u1402:
   920  05CA  07BC               	addwf	??_main+6,f
   921  05CB                     u1403:
   922  05CB  0841               	movf	??_main+11,w
   923  05CC  1803               	skipnc
   924  05CD  0A41               	incf	??_main+11,w
   925  05CE  07BD               	addwf	??_main+7,f
   926  05CF  083A               	movf	??_main+4,w
   927  05D0  07B6               	addwf	??_main,f
   928  05D1  083B               	movf	??_main+5,w
   929  05D2  1803               	skipnc
   930  05D3  0F3B               	incfsz	??_main+5,w
   931  05D4  2DD6               	goto	u1410
   932  05D5  2DD7               	goto	u1411
   933  05D6                     u1410:
   934  05D6  07B7               	addwf	??_main+1,f
   935  05D7                     u1411:
   936  05D7  083C               	movf	??_main+6,w
   937  05D8  1803               	skipnc
   938  05D9  0F3C               	incfsz	??_main+6,w
   939  05DA  2DDC               	goto	u1412
   940  05DB  2DDD               	goto	u1413
   941  05DC                     u1412:
   942  05DC  07B8               	addwf	??_main+2,f
   943  05DD                     u1413:
   944  05DD  083D               	movf	??_main+7,w
   945  05DE  1803               	skipnc
   946  05DF  0A3D               	incf	??_main+7,w
   947  05E0  07B9               	addwf	??_main+3,f
   948  05E1  3005               	movlw	5
   949  05E2  00C2               	movwf	??_main+12
   950  05E3                     u1425:
   951  05E3  0D39               	rlf	??_main+3,w
   952  05E4  0CB9               	rrf	??_main+3,f
   953  05E5  0CB8               	rrf	??_main+2,f
   954  05E6  0CB7               	rrf	??_main+1,f
   955  05E7  0CB6               	rrf	??_main,f
   956  05E8                     u1420:
   957  05E8  0BC2               	decfsz	??_main+12,f
   958  05E9  2DE3               	goto	u1425
   959  05EA  0839               	movf	??_main+3,w
   960  05EB  00D2               	movwf	_up+3
   961  05EC  0838               	movf	??_main+2,w
   962  05ED  00D1               	movwf	_up+2
   963  05EE  0837               	movf	??_main+1,w
   964  05EF  00D0               	movwf	_up+1
   965  05F0  0836               	movf	??_main,w
   966  05F1  00CF               	movwf	_up
   967  05F2                     l1667:
   968                           
   969                           ;main_bmp280.c: 45:         LCD_Command(0xC0);
   970  05F2  30C0               	movlw	192
   971  05F3  120A  118A  227D  120A  118A  	fcall	_LCD_Command
   972  05F8                     l1669:
   973                           
   974                           ;main_bmp280.c: 48:         show_multidigits((up/100));
   975  05F8  3000               	movlw	0
   976  05F9  00F3               	movwf	___aldiv@divisor+3
   977  05FA  3000               	movlw	0
   978  05FB  00F2               	movwf	___aldiv@divisor+2
   979  05FC  3000               	movlw	0
   980  05FD  00F1               	movwf	___aldiv@divisor+1
   981  05FE  3064               	movlw	100
   982  05FF  00F0               	movwf	___aldiv@divisor
   983  0600  1283               	bcf	3,5	;RP0=0, select bank0
   984  0601  1303               	bcf	3,6	;RP1=0, select bank0
   985  0602  0852               	movf	_up+3,w
   986  0603  00F7               	movwf	___aldiv@dividend+3
   987  0604  0851               	movf	_up+2,w
   988  0605  00F6               	movwf	___aldiv@dividend+2
   989  0606  0850               	movf	_up+1,w
   990  0607  00F5               	movwf	___aldiv@dividend+1
   991  0608  084F               	movf	_up,w
   992  0609  00F4               	movwf	___aldiv@dividend
   993  060A  120A  118A  2486  120A  118A  	fcall	___aldiv
   994  060F  0871               	movf	?___aldiv+1,w
   995  0610  1283               	bcf	3,5	;RP0=0, select bank0
   996  0611  1303               	bcf	3,6	;RP1=0, select bank0
   997  0612  00A7               	movwf	show_multidigits@val+1
