

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   685  0070                     	ds	2
   686  0072                     LCD_command@cmd:
   687  0072                     LCD_data@data:	
   688                           ; 1 bytes @ 0x2
   689                           
   690                           
   691                           ; 1 bytes @ 0x2
   692  0072                     	ds	1
   693  0073                     ??_LCD_init:
   694  0073                     ??_show:	
   695                           ; 1 bytes @ 0x3
   696                           
   697                           
   698                           ; 1 bytes @ 0x3
   699  0073                     	ds	1
   700  0074                     show@s:
   701  0074                     ___lmul@multiplicand:	
   702                           ; 1 bytes @ 0x4
   703                           
   704                           
   705                           ; 4 bytes @ 0x4
   706  0074                     	ds	1
   707  0075                     ??_read_data:
   708  0075                     ??_low_battery:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0075                     ??_refresh_text:	
   712                           ; 1 bytes @ 0x5
   713                           
   714  0075                     ??_cloudy:	
   715                           ; 1 bytes @ 0x5
   716                           
   717  0075                     ??_print_data:	
   718                           ; 1 bytes @ 0x5
   719                           
   720  0075                     print_data@h:	
   721                           ; 1 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725  0075                     	ds	3
   726  0078                     ?_corner_cases:
   727  0078                     ??___lmul:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     corner_cases@number:	
   731                           ; 1 bytes @ 0x8
   732                           
   733                           
   734                           ; 2 bytes @ 0x8
   735  0078                     	ds	1
   736  0079                     ___lmul@product:
   737                           
   738                           ; 4 bytes @ 0x9
   739  0079                     	ds	1
   740  007A                     ??_corner_cases:
   741                           
   742                           ; 1 bytes @ 0xA
   743  007A                     	ds	3
   744  007D                     ??___awmod:
   745                           
   746                           ; 1 bytes @ 0xD
   747  007D                     	ds	1
   748  007E                     ??_random_number:
   749                           
   750                           	psect	cstackBANK0
   751  0020                     __pcstackBANK0:	
   752                           ; 1 bytes @ 0xE
   753                           
   754  0020                     ?_rand:
   755  0020                     read_data@flag:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  0020                     	ds	2
   761  0022                     ??_rand:
   762  0022                     read_data@gps:	
   763                           ; 1 bytes @ 0x2
   764                           
   765                           
   766                           ; 1 bytes @ 0x2
   767  0022                     	ds	1
   768  0023                     read_data@j:
   769                           
   770                           ; 2 bytes @ 0x3
   771  0023                     	ds	2
   772  0025                     read_data@i:
   773                           
   774                           ; 2 bytes @ 0x5
   775  0025                     	ds	2
   776  0027                     ?___awmod:
   777  0027                     read_data@f:	
   778                           ; 2 bytes @ 0x7
   779                           
   780  0027                     ___awmod@divisor:	
   781                           ; 2 bytes @ 0x7
   782                           
   783                           
   784                           ; 2 bytes @ 0x7
   785  0027                     	ds	2
   786  0029                     ___awmod@dividend:
   787                           
   788                           ; 2 bytes @ 0x9
   789  0029                     	ds	2
   790  002B                     ___awmod@counter:
   791                           
   792                           ; 1 bytes @ 0xB
   793  002B                     	ds	1
   794  002C                     ___awmod@sign:
   795                           
   796                           ; 1 bytes @ 0xC
   797  002C                     	ds	1
   798  002D                     ?_printRandoms:
   799  002D                     printRandoms@lower:	
   800                           ; 2 bytes @ 0xD
   801                           
   802                           
   803                           ; 2 bytes @ 0xD
   804  002D                     	ds	2
   805  002F                     printRandoms@upper:
   806                           
   807                           ; 2 bytes @ 0xF
   808  002F                     	ds	2
   809  0031                     printRandoms@count:
   810                           
   811                           ; 2 bytes @ 0x11
   812  0031                     	ds	2
   813  0033                     ??_printRandoms:
   814                           
   815                           ; 1 bytes @ 0x13
   816  0033                     	ds	2
   817  0035                     printRandoms@num:
   818                           
   819                           ; 2 bytes @ 0x15
   820  0035                     	ds	2
   821  0037                     ?_random_number:
   822  0037                     random_number@l:	
   823                           ; 2 bytes @ 0x17
   824                           
   825                           
   826                           ; 2 bytes @ 0x17
   827  0037                     	ds	2
   828  0039                     random_number@u:
   829                           
   830                           ; 2 bytes @ 0x19
   831  0039                     	ds	2
   832  003B                     random_number@c:
   833                           
   834                           ; 2 bytes @ 0x1B
   835  003B                     	ds	2
   836  003D                     random_number@lower:
   837                           
   838                           ; 2 bytes @ 0x1D
   839  003D                     	ds	2
   840  003F                     random_number@upper:
   841                           
   842                           ; 2 bytes @ 0x1F
   843  003F                     	ds	2
   844  0041                     random_number@count:
   845                           
   846                           ; 2 bytes @ 0x21
   847  0041                     	ds	2
   848  0043                     random_number@rn:
   849                           
   850                           ; 2 bytes @ 0x23
   851  0043                     	ds	2
   852  0045                     ??_main:
   853                           
   854                           ; 1 bytes @ 0x25
   855  0045                     	ds	4
   856  0049                     main@seven:
   857                           
   858                           ; 22 bytes @ 0x29
   859  0049                     	ds	22
   860                           
   861                           	psect	maintext
   862  05D6                     __pmaintext:	
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 43 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  seven          22   41[BANK0 ] int [11]
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B00/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0      22       0       0       0
   884 ;;      Temps:          0       4       0       0       0
   885 ;;      Totals:         0      26       0       0       0
   886 ;;Total ram usage:       26 bytes
   887 ;; Hardware stack levels required when called: 5
   888 ;; This function calls:
   889 ;;		_LCD_command
   890 ;;		_LCD_init
   891 ;;		_corner_cases
   892 ;;		_low_battery
   893 ;;		_random_number
   894 ;;		_read_data
   895 ;;		_ser_int
   896 ;;		_show
   897 ;; This function is called by:
   898 ;;		Startup code after reset
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _main
   904  05D6                     _main:
   905  05D6                     l1510:	
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908                           
   909                           
   910                           ;main.c: 46: TRISD=0x00;
   911  05D6  1683               	bsf	3,5	;RP0=1, select bank1
   912  05D7  1303               	bcf	3,6	;RP1=0, select bank1
   913  05D8  0188               	clrf	8	;volatile
   914                           
   915                           ;main.c: 47: TRISB=0x00;
   916  05D9  0186               	clrf	6	;volatile
   917  05DA                     l1512:
   918                           
   919                           ;main.c: 48: TRISC3 = 1;
   920  05DA  1587               	bsf	7,3	;volatile
   921  05DB                     l1514:
   922                           
   923                           ;main.c: 49: TRISC4 = TRISC5 = 0;
   924  05DB  1287               	bcf	7,5	;volatile
   925  05DC  1207               	bcf	7,4	;volatile
   926  05DD                     l1516:
   927                           
   928                           ;main.c: 50: ser_int();
   929  05DD  120A  118A  220F  120A  118A  	fcall	_ser_int
   930  05E2                     l1518:
   931                           
   932                           ;main.c: 51: LCD_init();
   933  05E2  120A  118A  229D  120A  118A  	fcall	_LCD_init
   934  05E7                     l1520:
   935                           
   936                           ;main.c: 52: read_data();
   937  05E7  120A  118A  2511  120A  118A  	fcall	_read_data
   938  05EC                     l1522:
   939                           
   940                           ;main.c: 55:     show("WELCOME...");
   941  05EC  30C7               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   942  05ED  120A  118A  22BC  120A  118A  	fcall	_show
   943  05F2                     l1524:
   944                           
   945                           ;main.c: 56:     _delay((unsigned long)((200)*(20000000/4000.0)));
   946  05F2  3006               	movlw	6
   947  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   948  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   949  05F5  00C7               	movwf	??_main+2
   950  05F6  3013               	movlw	19
   951  05F7  00C6               	movwf	??_main+1
   952  05F8  30AD               	movlw	173
   953  05F9  00C5               	movwf	??_main
   954  05FA                     u717:
   955  05FA  0BC5               	decfsz	??_main,f
   956  05FB  2DFA               	goto	u717
   957  05FC  0BC6               	decfsz	??_main+1,f
   958  05FD  2DFA               	goto	u717
   959  05FE  0BC7               	decfsz	??_main+2,f
   960  05FF  2DFA               	goto	u717
   961  0600                     l1526:
   962                           
   963                           ;main.c: 57:     LCD_command(0x01);
   964  0600  3001               	movlw	1
   965  0601  120A  118A  222B  120A  118A  	fcall	_LCD_command
   966  0606                     l1528:
   967                           
   968                           ;main.c: 59:     LCD_command(0x80);
   969  0606  3080               	movlw	128
   970  0607  120A  118A  222B  120A  118A  	fcall	_LCD_command
   971  060C                     l1530:
   972                           
   973                           ;main.c: 60:     show("Connecting...");
   974  060C  309E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   975  060D  120A  118A  22BC  120A  118A  	fcall	_show
   976  0612                     l1532:
   977                           
   978                           ;main.c: 61:     _delay((unsigned long)((500)*(20000000/4000.0)));
   979  0612  300D               	movlw	13
   980  0613  1283               	bcf	3,5	;RP0=0, select bank0
   981  0614  1303               	bcf	3,6	;RP1=0, select bank0
   982  0615  00C7               	movwf	??_main+2
   983  0616  30AF               	movlw	175
   984  0617  00C6               	movwf	??_main+1
   985  0618  30B5               	movlw	181
   986  0619  00C5               	movwf	??_main
   987  061A                     u727:
   988  061A  0BC5               	decfsz	??_main,f
   989  061B  2E1A               	goto	u727
   990  061C  0BC6               	decfsz	??_main+1,f
   991  061D  2E1A               	goto	u727
   992  061E  0BC7               	decfsz	??_main+2,f
   993  061F  2E1A               	goto	u727
