

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   760  0612                     l1463:
   761                           
   762                           ;main.c: 60:             _delay((unsigned long)((100)*(20000000/4000.0)));
   763  0612  3003               	movlw	3
   764  0613  1283               	bcf	3,5	;RP0=0, select bank0
   765  0614  1303               	bcf	3,6	;RP1=0, select bank0
   766  0615  00C0               	movwf	??_main+2
   767  0616  308A               	movlw	138
   768  0617  00BF               	movwf	??_main+1
   769  0618  3055               	movlw	85
   770  0619  00BE               	movwf	??_main
   771  061A                     u1297:
   772  061A  0BBE               	decfsz	??_main,f
   773  061B  2E1A               	goto	u1297
   774  061C  0BBF               	decfsz	??_main+1,f
   775  061D  2E1A               	goto	u1297
   776  061E  0BC0               	decfsz	??_main+2,f
   777  061F  2E1A               	goto	u1297
   778  0620                     l1465:
   779                           
   780                           ;main.c: 61:         }
   781  0620  3001               	movlw	1
   782  0621  1283               	bcf	3,5	;RP0=0, select bank0
   783  0622  1303               	bcf	3,6	;RP1=0, select bank0
   784  0623  00BE               	movwf	??_main
   785  0624  083E               	movf	??_main,w
   786  0625  07C1               	addwf	main@i,f
   787  0626                     l1467:
   788  0626  3004               	movlw	4
   789  0627  0241               	subwf	main@i,w
   790  0628  1C03               	skipc
   791  0629  2E2B               	goto	u1271
   792  062A  2E2C               	goto	u1270
   793  062B                     u1271:
   794  062B  2DC2               	goto	l1439
   795  062C                     u1270:
   796  062C                     l1469:
   797                           
   798                           ;main.c: 63:         tx(0x0d);
   799  062C  300D               	movlw	13
   800  062D  120A  118A  2170  120A  118A  	fcall	_tx
   801                           
   802                           ;main.c: 64:         LCD_Command(0x01);
   803  0632  3001               	movlw	1
   804  0633  120A  118A  21FF  120A  118A  	fcall	_LCD_Command
   805  0638                     l1471:
   806                           
   807                           ;main.c: 65:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   808  0638  301A               	movlw	26
   809  0639  1283               	bcf	3,5	;RP0=0, select bank0
   810  063A  1303               	bcf	3,6	;RP1=0, select bank0
   811  063B  00C0               	movwf	??_main+2
   812  063C  305E               	movlw	94
   813  063D  00BF               	movwf	??_main+1
   814  063E  306D               	movlw	109
   815  063F  00BE               	movwf	??_main
   816  0640                     u1307:
   817  0640  0BBE               	decfsz	??_main,f
   818  0641  2E40               	goto	u1307
   819  0642  0BBF               	decfsz	??_main+1,f
   820  0643  2E40               	goto	u1307
   821  0644  0BC0               	decfsz	??_main+2,f
   822  0645  2E40               	goto	u1307
   823  0646  2E47               	nop2
   824  0647                     l1473:
   825                           
   826                           ;main.c: 66:         sn += 1;
   827  0647  3001               	movlw	1
   828  0648  1283               	bcf	3,5	;RP0=0, select bank0
   829  0649  1303               	bcf	3,6	;RP1=0, select bank0
   830  064A  07CE               	addwf	_sn,f
   831  064B  1803               	skipnc
   832  064C  0ACF               	incf	_sn+1,f
   833  064D  3000               	movlw	0
   834  064E  07CF               	addwf	_sn+1,f
   835  064F  2D97               	goto	l1423
   836  0650  120A  118A  2800   	ljmp	start
   837  0653                     __end_of_main:
   838                           
   839                           	psect	text1
   840  0653                     __ptext1:	
   841 ;; *************** function _tx_sn *****************
   842 ;; Defined at:
   843 ;;		line 27 in file "./uart.h"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  val             2    9[COMMON] unsigned int 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  remainder       2   12[BANK0 ] int 
   848 ;;  result1         2   10[BANK0 ] int 
   849 ;;  digit2          2    8[BANK0 ] int 
   850 ;;  digit1          2    6[BANK0 ] int 
   851 ;;  digit3          2    4[BANK0 ] int 
   852 ;;  result          2    2[BANK0 ] int 
   853 ;;  digit4          2    0[BANK0 ] int 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         2       0       0       0       0
   864 ;;      Locals:         0      14       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         2      14       0       0       0
   867 ;;Total ram usage:       16 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 1
   870 ;; This function calls:
   871 ;;		___awdiv
   872 ;;		___awmod
   873 ;;		___lwdiv
   874 ;;		___lwmod
   875 ;;		_tx
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _tx_sn
   883  0653                     _tx_sn:
   884  0653                     l1347:	
   885                           ;incstack = 0
   886                           ; Regs used in _tx_sn: [wreg+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;./uart.h: 27: void tx_sn (unsigned int val);./uart.h: 28: {;./uart.h: 29:     int remai
      +                          nder, digit1, digit2, digit3, digit4, result, result1;;./uart.h: 30:     if (val<=9)
   890  0653  3000               	movlw	0
   891  0654  027A               	subwf	tx_sn@val+1,w
   892  0655  300A               	movlw	10
   893  0656  1903               	skipnz
   894  0657  0279               	subwf	tx_sn@val,w
   895  0658  1803               	skipnc
   896  0659  2E5B               	goto	u1151
   897  065A  2E5C               	goto	u1150
   898  065B                     u1151:
   899  065B  2E64               	goto	l1351
   900  065C                     u1150:
   901  065C                     l1349:
   902                           
   903                           ;./uart.h: 31:     {;./uart.h: 32:        tx(val+0x30);
   904  065C  0879               	movf	tx_sn@val,w
   905  065D  3E30               	addlw	48
   906  065E  120A  118A  2170  120A  118A  	fcall	_tx
   907                           
   908                           ;./uart.h: 33:     }
   909  0663  2FE4               	goto	l88
   910  0664                     l1351:
   911  0664  3000               	movlw	0
   912  0665  027A               	subwf	tx_sn@val+1,w
   913  0666  300A               	movlw	10
   914  0667  1903               	skipnz
   915  0668  0279               	subwf	tx_sn@val,w
   916  0669  1C03               	skipc
   917  066A  2E6C               	goto	u1161
   918  066B  2E6D               	goto	u1160
   919  066C                     u1161:
   920  066C  2EB1               	goto	l1365
   921  066D                     u1160:
   922  066D                     l1353:
   923  066D  3000               	movlw	0
   924  066E  027A               	subwf	tx_sn@val+1,w
   925  066F  3064               	movlw	100
   926  0670  1903               	skipnz
   927  0671  0279               	subwf	tx_sn@val,w
   928  0672  1803               	skipnc
   929  0673  2E75               	goto	u1171
   930  0674  2E76               	goto	u1170
   931  0675                     u1171:
   932  0675  2EB1               	goto	l1365
   933  0676                     u1170:
   934  0676                     l1355:
   935                           
   936                           ;./uart.h: 35:     {;./uart.h: 36:         remainder = val % 10;
   937  0676  300A               	movlw	10
   938  0677  00F0               	movwf	___lwmod@divisor
   939  0678  3000               	movlw	0
   940  0679  00F1               	movwf	___lwmod@divisor+1
   941  067A  087A               	movf	tx_sn@val+1,w
   942  067B  00F3               	movwf	___lwmod@dividend+1
   943  067C  0879               	movf	tx_sn@val,w
   944  067D  00F2               	movwf	___lwmod@dividend
   945  067E  120A  118A  21C5  120A  118A  	fcall	___lwmod
   946  0683  0871               	movf	?___lwmod+1,w
   947  0684  1283               	bcf	3,5	;RP0=0, select bank0
   948  0685  1303               	bcf	3,6	;RP1=0, select bank0
   949  0686  00AD               	movwf	tx_sn@remainder+1
   950  0687  0870               	movf	?___lwmod,w
   951  0688  00AC               	movwf	tx_sn@remainder
   952  0689                     l1357:
   953                           
   954                           ;./uart.h: 37:         digit1 = remainder;
   955  0689  082D               	movf	tx_sn@remainder+1,w
   956  068A  00A7               	movwf	tx_sn@digit1+1
   957  068B  082C               	movf	tx_sn@remainder,w
   958  068C  00A6               	movwf	tx_sn@digit1
   959  068D                     l1359:
   960                           
   961                           ;./uart.h: 38:         digit2 = val/10;
   962  068D  300A               	movlw	10
   963  068E  00F0               	movwf	___lwdiv@divisor
   964  068F  3000               	movlw	0
   965  0690  00F1               	movwf	___lwdiv@divisor+1
   966  0691  087A               	movf	tx_sn@val+1,w
   967  0692  00F3               	movwf	___lwdiv@dividend+1
   968  0693  0879               	movf	tx_sn@val,w
   969  0694  00F2               	movwf	___lwdiv@dividend
   970  0695  120A  118A  227F  120A  118A  	fcall	___lwdiv
   971  069A  0871               	movf	?___lwdiv+1,w
   972  069B  1283               	bcf	3,5	;RP0=0, select bank0
   973  069C  1303               	bcf	3,6	;RP1=0, select bank0
   974  069D  00A9               	movwf	tx_sn@digit2+1
   975  069E  0870               	movf	?___lwdiv,w
   976  069F  00A8               	movwf	tx_sn@digit2
   977  06A0                     l1361:
   978                           
   979                           ;./uart.h: 39:         tx(digit2+0x30);
   980  06A0  0828               	movf	tx_sn@digit2,w
