

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   785                           ;main.c: 51:         print_analogvoltages();
   786  03B3  120A  118A  21BF  120A  118A  	fcall	_print_analogvoltages
   787  03B8                     l1786:
   788                           
   789                           ;main.c: 54:         StartSignal();
   790  03B8  120A  158A  267C  120A  118A  	fcall	_StartSignal
   791  03BD                     l1788:
   792                           
   793                           ;main.c: 55:         CheckResponse();
   794  03BD  120A  158A  26B5  120A  118A  	fcall	_CheckResponse
   795  03C2                     l1790:
   796                           
   797                           ;main.c: 56:         if(Check == 1)
   798  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   799  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   800  03C4  0368               	decf	_Check,w
   801  03C5  1D03               	btfss	3,2
   802  03C6  2BC8               	goto	u1601
   803  03C7  2BC9               	goto	u1600
   804  03C8                     u1601:
   805  03C8  2C31               	goto	l1798
   806  03C9                     u1600:
   807  03C9                     l1792:
   808                           
   809                           ;main.c: 57:         {;main.c: 58:             RH_byte1 = ReadData();
   810  03C9  120A  158A  27BE  120A  118A  	fcall	_ReadData
   811  03CE  1283               	bcf	3,5	;RP0=0, select bank0
   812  03CF  1303               	bcf	3,6	;RP1=0, select bank0
   813  03D0  00C3               	movwf	??_main
   814  03D1  0843               	movf	??_main,w
   815  03D2  00E5               	movwf	_RH_byte1
   816                           
   817                           ;main.c: 59:             RH_byte2 = ReadData();
   818  03D3  120A  158A  27BE  120A  118A  	fcall	_ReadData
   819  03D8  1283               	bcf	3,5	;RP0=0, select bank0
   820  03D9  1303               	bcf	3,6	;RP1=0, select bank0
   821  03DA  00C3               	movwf	??_main
   822  03DB  0843               	movf	??_main,w
   823  03DC  00E4               	movwf	_RH_byte2
   824                           
   825                           ;main.c: 60:             T_byte1 = ReadData();
   826  03DD  120A  158A  27BE  120A  118A  	fcall	_ReadData
   827  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   828  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   829  03E4  00C3               	movwf	??_main
   830  03E5  0843               	movf	??_main,w
   831  03E6  00E7               	movwf	_T_byte1
   832                           
   833                           ;main.c: 61:             T_byte2 = ReadData();
   834  03E7  120A  158A  27BE  120A  118A  	fcall	_ReadData
   835  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   836  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   837  03EE  00C3               	movwf	??_main
   838  03EF  0843               	movf	??_main,w
   839  03F0  00E6               	movwf	_T_byte2
   840                           
   841                           ;main.c: 62:             Sum = ReadData();
   842  03F1  120A  158A  27BE  120A  118A  	fcall	_ReadData
   843  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   844  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   845  03F8  00C3               	movwf	??_main
   846  03F9  01C4               	clrf	??_main+1
   847  03FA  0843               	movf	??_main,w
   848  03FB  00DD               	movwf	_Sum
   849  03FC  0844               	movf	??_main+1,w
   850  03FD  00DE               	movwf	_Sum+1
   851  03FE                     l1794:
   852                           
   853                           ;main.c: 63:             if(Sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 0XFF))
   854  03FE  0865               	movf	_RH_byte1,w
   855  03FF  0764               	addwf	_RH_byte2,w
   856  0400  00C3               	movwf	??_main
   857  0401  01C4               	clrf	??_main+1
   858  0402  0DC4               	rlf	??_main+1,f
   859  0403  0867               	movf	_T_byte1,w
   860  0404  0743               	addwf	??_main,w
   861  0405  00C5               	movwf	??_main+2
   862  0406  3000               	movlw	0
   863  0407  1803               	skipnc
   864  0408  3001               	movlw	1
   865  0409  0744               	addwf	??_main+1,w
   866  040A  00C6               	movwf	??_main+3
   867  040B  0866               	movf	_T_byte2,w
   868  040C  0745               	addwf	??_main+2,w
   869  040D  00C7               	movwf	??_main+4
   870  040E  3000               	movlw	0
   871  040F  1803               	skipnc
   872  0410  3001               	movlw	1
   873  0411  0746               	addwf	??_main+3,w
   874  0412  00C8               	movwf	??_main+5
   875  0413  30FF               	movlw	255
   876  0414  0547               	andwf	??_main+4,w
   877  0415  00C9               	movwf	??_main+6
   878  0416  3000               	movlw	0
   879  0417  0548               	andwf	??_main+5,w
   880  0418  00CA               	movwf	??_main+7
   881  0419  085E               	movf	_Sum+1,w
   882  041A  064A               	xorwf	??_main+7,w
   883  041B  1D03               	skipz
   884  041C  2C1F               	goto	u1615
   885  041D  085D               	movf	_Sum,w
   886  041E  0649               	xorwf	??_main+6,w
   887  041F                     u1615:
   888  041F  1D03               	skipz
   889  0420  2C22               	goto	u1611
   890  0421  2C23               	goto	u1610
   891  0422                     u1611:
   892  0422  2C31               	goto	l1798
   893  0423                     u1610:
   894  0423                     l1796:
   895                           
   896                           ;main.c: 64:             {;main.c: 65:                 Temp = T_byte1;
   897  0423  0867               	movf	_T_byte1,w
   898  0424  00C3               	movwf	??_main
   899  0425  01C4               	clrf	??_main+1
   900  0426  0843               	movf	??_main,w
   901  0427  00E1               	movwf	_Temp
   902  0428  0844               	movf	??_main+1,w
   903  0429  00E2               	movwf	_Temp+1
   904                           
   905                           ;main.c: 66:                 RH = RH_byte1;
   906  042A  0865               	movf	_RH_byte1,w
   907  042B  00C3               	movwf	??_main
   908  042C  01C4               	clrf	??_main+1
   909  042D  0843               	movf	??_main,w
   910  042E  00DF               	movwf	_RH
   911  042F  0844               	movf	??_main+1,w
   912  0430  00E0               	movwf	_RH+1
   913  0431                     l1798:
   914                           
   915                           ;main.c: 69:         LCD_Command(0xC0);
   916  0431  30C0               	movlw	192
   917  0432  120A  158A  273E  120A  118A  	fcall	_LCD_Command
   918  0437                     l1800:
   919                           
   920                           ;main.c: 70:         show("Temp:");
   921  0437  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   922  0438  120A  158A  2696  120A  118A  	fcall	_show
   923  043D                     l1802:
   924                           
   925                           ;main.c: 71:         LCD_Command(0xC5);
   926  043D  30C5               	movlw	197
   927  043E  120A  158A  273E  120A  118A  	fcall	_LCD_Command
   928  0443                     l1804:
   929                           
   930                           ;main.c: 72:         show_multidigits (Temp);
   931  0443  1283               	bcf	3,5	;RP0=0, select bank0
   932  0444  1303               	bcf	3,6	;RP1=0, select bank0
   933  0445  0862               	movf	_Temp+1,w
   934  0446  00FA               	movwf	show_multidigits@val+1
   935  0447  0861               	movf	_Temp,w
   936  0448  00F9               	movwf	show_multidigits@val
   937  0449  120A  118A  2655  120A  118A  	fcall	_show_multidigits
   938  044E                     l1806:
   939                           
   940                           ;main.c: 73:         tx_sn(Temp);
   941  044E  1283               	bcf	3,5	;RP0=0, select bank0
   942  044F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0450  0862               	movf	_Temp+1,w
   944  0451  00FA               	movwf	tx_sn@val+1
   945  0452  0861               	movf	_Temp,w
   946  0453  00F9               	movwf	tx_sn@val
   947  0454  120A  118A  24C3  120A  118A  	fcall	_tx_sn
   948  0459                     l1808:
   949                           
   950                           ;main.c: 74:         tx(',');
   951  0459  302C               	movlw	44
   952  045A  120A  158A  2650  120A  118A  	fcall	_tx
   953  045F                     l1810:
   954                           
   955                           ;main.c: 75:         LCD_Command(0xC9);
   956  045F  30C9               	movlw	201
   957  0460  120A  158A  273E  120A  118A  	fcall	_LCD_Command
   958  0465                     l1812:
   959                           
   960                           ;main.c: 76:         show("Humi:");
   961  0465  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   962  0466  120A  158A  2696  120A  118A  	fcall	_show
   963  046B                     l1814:
   964                           
   965                           ;main.c: 77:         LCD_Command(0xCE);
   966  046B  30CE               	movlw	206
   967  046C  120A  158A  273E  120A  118A  	fcall	_LCD_Command
   968  0471                     l1816:
   969                           
   970                           ;main.c: 78:         show_multidigits(RH);
   971  0471  1283               	bcf	3,5	;RP0=0, select bank0
   972  0472  1303               	bcf	3,6	;RP1=0, select bank0
   973  0473  0860               	movf	_RH+1,w
   974  0474  00FA               	movwf	show_multidigits@val+1
   975  0475  085F               	movf	_RH,w
   976  0476  00F9               	movwf	show_multidigits@val
   977  0477  120A  118A  2655  120A  118A  	fcall	_show_multidigits
   978  047C                     l1818:
   979                           
   980                           ;main.c: 79:         tx_sn(RH);
   981  047C  1283               	bcf	3,5	;RP0=0, select bank0
   982  047D  1303               	bcf	3,6	;RP1=0, select bank0
   983  047E  0860               	movf	_RH+1,w
   984  047F  00FA               	movwf	tx_sn@val+1
   985  0480  085F               	movf	_RH,w
   986  0481  00F9               	movwf	tx_sn@val
   987  0482  120A  118A  24C3  120A  118A  	fcall	_tx_sn
