

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   779                           ;main.c: 42:     {;main.c: 43:         ADC_Init ();
   780  0216  120A  118A  20CF  120A  118A  	fcall	_ADC_Init
   781  021B                     l1798:
   782                           
   783                           ;main.c: 44:         GO_nDONE=1;
   784  021B  1283               	bcf	3,5	;RP0=0, select bank0
   785  021C  1303               	bcf	3,6	;RP1=0, select bank0
   786  021D  151F               	bsf	31,2	;volatile
   787  021E                     l157:	
   788                           ;main.c: 45:         while(GO_nDONE==1);
   789                           
   790  021E  191F               	btfsc	31,2	;volatile
   791  021F  2A21               	goto	u1711
   792  0220  2A22               	goto	u1710
   793  0221                     u1711:
   794  0221  2A1E               	goto	l157
   795  0222                     u1710:
   796  0222                     l1800:
   797                           
   798                           ;main.c: 46:         _delay((unsigned long)((10)*(20000000/4000.0)));
   799  0222  3041               	movlw	65
   800  0223  1283               	bcf	3,5	;RP0=0, select bank0
   801  0224  1303               	bcf	3,6	;RP1=0, select bank0
   802  0225  00C4               	movwf	??_main+1
   803  0226  30ED               	movlw	237
   804  0227  00C3               	movwf	??_main
   805  0228                     u1727:
   806  0228  0BC3               	decfsz	??_main,f
   807  0229  2A28               	goto	u1727
   808  022A  0BC4               	decfsz	??_main+1,f
   809  022B  2A28               	goto	u1727
   810  022C  2A2D               	nop2
   811  022D                     l1802:
   812                           
   813                           ;main.c: 49:         print_serialnumber();
   814  022D  120A  158A  2645  120A  118A  	fcall	_print_serialnumber
   815  0232                     l1804:
   816                           
   817                           ;main.c: 51:         print_analogvoltages();
   818  0232  120A  118A  219A  120A  118A  	fcall	_print_analogvoltages
   819  0237                     l1806:
   820                           
   821                           ;main.c: 54:         dht22_read(&humidity, &temperature);
   822  0237  3054               	movlw	(low (_temperature| 0))& (0+255)
   823  0238  1283               	bcf	3,5	;RP0=0, select bank0
   824  0239  1303               	bcf	3,6	;RP1=0, select bank0
   825  023A  00C3               	movwf	??_main
   826  023B  0843               	movf	??_main,w
   827  023C  00F6               	movwf	dht22_read@dht22_temp
   828  023D  3056               	movlw	(low (_humidity| 0))& (0+255)
   829  023E  120A  118A  23FD  120A  118A  	fcall	_dht22_read
   830  0243                     l1808:
   831                           
   832                           ;main.c: 55:         LCD_Command(0x01);
   833  0243  3001               	movlw	1
   834  0244  120A  158A  273C  120A  118A  	fcall	_LCD_Command
   835  0249                     l1810:
   836                           
   837                           ;main.c: 56:         LCD_Command(0x80);
   838  0249  3080               	movlw	128
   839  024A  120A  158A  273C  120A  118A  	fcall	_LCD_Command
   840  024F                     l1812:
   841                           
   842                           ;main.c: 57:         show_multidigits(humidity);
   843  024F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0250  1303               	bcf	3,6	;RP1=0, select bank0
   845  0251  0857               	movf	_humidity+1,w
   846  0252  00FA               	movwf	show_multidigits@val+1
   847  0253  0856               	movf	_humidity,w
   848  0254  00F9               	movwf	show_multidigits@val
   849  0255  120A  118A  2655  120A  118A  	fcall	_show_multidigits
   850  025A                     l1814:
   851                           
   852                           ;main.c: 58:         LCD_Command(0xC0);
   853  025A  30C0               	movlw	192
   854  025B  120A  158A  273C  120A  118A  	fcall	_LCD_Command
   855  0260                     l1816:
   856                           
   857                           ;main.c: 59:         show_multidigits(temperature);
   858  0260  1283               	bcf	3,5	;RP0=0, select bank0
   859  0261  1303               	bcf	3,6	;RP1=0, select bank0
   860  0262  0855               	movf	_temperature+1,w
   861  0263  00FA               	movwf	show_multidigits@val+1
   862  0264  0854               	movf	_temperature,w
   863  0265  00F9               	movwf	show_multidigits@val
   864  0266  120A  118A  2655  120A  118A  	fcall	_show_multidigits
   865  026B                     l1818:
   866                           
   867                           ;main.c: 60:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   868  026B  301A               	movlw	26
   869  026C  1283               	bcf	3,5	;RP0=0, select bank0
   870  026D  1303               	bcf	3,6	;RP1=0, select bank0
   871  026E  00C5               	movwf	??_main+2
   872  026F  305E               	movlw	94
   873  0270  00C4               	movwf	??_main+1
   874  0271  306D               	movlw	109
   875  0272  00C3               	movwf	??_main
   876  0273                     u1737:
   877  0273  0BC3               	decfsz	??_main,f
   878  0274  2A73               	goto	u1737
   879  0275  0BC4               	decfsz	??_main+1,f
   880  0276  2A73               	goto	u1737
   881  0277  0BC5               	decfsz	??_main+2,f
   882  0278  2A73               	goto	u1737
   883  0279  2A7A               	nop2
   884  027A                     l1820:
   885                           
   886                           ;main.c: 63:         tx(0x0d);
   887  027A  300D               	movlw	13
   888  027B  120A  158A  261E  120A  118A  	fcall	_tx
   889  0280                     l1822:
   890                           
   891                           ;main.c: 64:         LCD_Command(0x01);
   892  0280  3001               	movlw	1
   893  0281  120A  158A  273C  120A  118A  	fcall	_LCD_Command
   894  0286                     l1824:
   895                           
   896                           ;main.c: 65:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   897  0286  301A               	movlw	26
   898  0287  1283               	bcf	3,5	;RP0=0, select bank0
   899  0288  1303               	bcf	3,6	;RP1=0, select bank0
   900  0289  00C5               	movwf	??_main+2
   901  028A  305E               	movlw	94
   902  028B  00C4               	movwf	??_main+1
   903  028C  306D               	movlw	109
   904  028D  00C3               	movwf	??_main
   905  028E                     u1747:
   906  028E  0BC3               	decfsz	??_main,f
   907  028F  2A8E               	goto	u1747
   908  0290  0BC4               	decfsz	??_main+1,f
   909  0291  2A8E               	goto	u1747
   910  0292  0BC5               	decfsz	??_main+2,f
   911  0293  2A8E               	goto	u1747
   912  0294  2A95               	nop2
   913  0295                     l1826:
   914                           
   915                           ;main.c: 66:         sn += 1;
   916  0295  3001               	movlw	1
   917  0296  1283               	bcf	3,5	;RP0=0, select bank0
   918  0297  1303               	bcf	3,6	;RP1=0, select bank0
   919  0298  07D8               	addwf	_sn,f
   920  0299  1803               	skipnc
   921  029A  0AD9               	incf	_sn+1,f
   922  029B  3000               	movlw	0
   923  029C  07D9               	addwf	_sn+1,f
   924  029D  2A16               	goto	l1796
   925  029E  120A  118A  2800   	ljmp	start
   926  02A1                     __end_of_main:
   927                           
   928                           	psect	text1
   929  0655                     __ptext1:	
   930 ;; *************** function _show_multidigits *****************
   931 ;; Defined at:
   932 ;;		line 86 in file "./lcd4bit.h"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  val             2    9[COMMON] unsigned int 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  remainder       2   12[BANK0 ] int 
   937 ;;  result1         2   10[BANK0 ] int 
   938 ;;  digit2          2    8[BANK0 ] int 
   939 ;;  digit1          2    6[BANK0 ] int 
   940 ;;  digit3          2    4[BANK0 ] int 
   941 ;;  result          2    2[BANK0 ] int 
   942 ;;  digit4          2    0[BANK0 ] int 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         2       0       0       0       0
   953 ;;      Locals:         0      14       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         2      14       0       0       0
   956 ;;Total ram usage:       16 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 1
   959 ;; This function calls:
   960 ;;		_LCD_Char
   961 ;;		___awdiv
   962 ;;		___awmod
   963 ;;		___lwdiv
   964 ;;		___lwmod
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _show_multidigits
   972  0655                     _show_multidigits:
   973  0655                     l1662:	
   974                           ;incstack = 0
   975                           ; Regs used in _show_multidigits: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;./lcd4bit.h: 86: void show_multidigits (unsigned int val);./lcd4bit.h: 87: {;./lcd4bit.
      +                          h: 88:     int remainder, digit1, digit2, digit3, digit4, result, result1;;./lcd4bit.h: 
      +                          89:     if (val<=9)
   979  0655  3000               	movlw	0
   980  0656  027A               	subwf	show_multidigits@val+1,w
   981  0657  300A               	movlw	10
   982  0658  1903               	skipnz
   983  0659  0279               	subwf	show_multidigits@val,w
   984  065A  1803               	skipnc
   985  065B  2E5D               	goto	u1561
   986  065C  2E5E               	goto	u1560
   987  065D                     u1561:
   988  065D  2E66               	goto	l1666
   989  065E                     u1560:
   990  065E                     l1664:
   991                           
   992                           ;./lcd4bit.h: 90:     {;./lcd4bit.h: 91:        LCD_Char(val+0x30);
