

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:51:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   781  00D4                     l1813:
   782                           
   783                           ;main.c: 51:         print_analogvoltages();
   784  00D4  120A  118A  2223  120A  118A  	fcall	_print_analogvoltages
   785  00D9                     l1815:
   786                           
   787                           ;main.c: 54:         print_dht11data();
   788  00D9  120A  118A  23ED  120A  118A  	fcall	_print_dht11data
   789  00DE                     l1817:
   790                           
   791                           ;main.c: 57:         tx(0x0d);
   792  00DE  300D               	movlw	13
   793  00DF  120A  158A  2655  120A  118A  	fcall	_tx
   794                           
   795                           ;main.c: 58:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   796  00E4  301A               	movlw	26
   797  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   798  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   799  00E7  00C5               	movwf	??_main+2
   800  00E8  305E               	movlw	94
   801  00E9  00C4               	movwf	??_main+1
   802  00EA  306D               	movlw	109
   803  00EB  00C3               	movwf	??_main
   804  00EC                     u1637:
   805  00EC  0BC3               	decfsz	??_main,f
   806  00ED  28EC               	goto	u1637
   807  00EE  0BC4               	decfsz	??_main+1,f
   808  00EF  28EC               	goto	u1637
   809  00F0  0BC5               	decfsz	??_main+2,f
   810  00F1  28EC               	goto	u1637
   811  00F2  28F3               	nop2
   812                           
   813                           ;main.c: 59:         sn += 1;
   814  00F3  3001               	movlw	1
   815  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   816  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   817  00F6  07E4               	addwf	_sn,f
   818  00F7  1803               	skipnc
   819  00F8  0AE5               	incf	_sn+1,f
   820  00F9  3000               	movlw	0
   821  00FA  07E5               	addwf	_sn+1,f
   822  00FB  28B2               	goto	l162
   823  00FC  120A  118A  2800   	ljmp	start
   824  00FF                     __end_of_main:
   825                           
   826                           	psect	text1
   827  0E60                     __ptext1:	
   828 ;; *************** function _ser_int *****************
   829 ;; Defined at:
   830 ;;		line 7 in file "./uart.h"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _ser_int
   859  0E60                     _ser_int:
   860  0E60                     l1729:	
   861                           ;incstack = 0
   862                           ; Regs used in _ser_int: [wreg]
   863                           
   864                           
   865                           ;./uart.h: 9:  TXSTA= 0x20;
   866  0E60  3020               	movlw	32
   867  0E61  1683               	bsf	3,5	;RP0=1, select bank1
   868  0E62  1303               	bcf	3,6	;RP1=0, select bank1
   869  0E63  0098               	movwf	24	;volatile
   870                           
   871                           ;./uart.h: 10:  RCSTA= 0b10010000;
   872  0E64  3090               	movlw	144
   873  0E65  1283               	bcf	3,5	;RP0=0, select bank0
   874  0E66  1303               	bcf	3,6	;RP1=0, select bank0
   875  0E67  0098               	movwf	24	;volatile
   876                           
   877                           ;./uart.h: 11:  SPBRG=31;
   878  0E68  301F               	movlw	31
   879  0E69  1683               	bsf	3,5	;RP0=1, select bank1
   880  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
   881  0E6B  0099               	movwf	25	;volatile
   882  0E6C                     l86:
   883  0E6C  0008               	return
   884  0E6D                     __end_of_ser_int:
   885                           
   886                           	psect	text2
   887  0E7C                     __ptext2:	
   888 ;; *************** function _print_serialnumber *****************
   889 ;; Defined at:
   890 ;;		line 86 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 2
   911 ;; This function calls:
   912 ;;		_tx
   913 ;;		_tx_sn
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _print_serialnumber
   921  0E7C                     _print_serialnumber:
   922  0E7C                     l1733:	
   923                           ;incstack = 0
   924                           ; Regs used in _print_serialnumber: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;main.c: 88:     tx_sn(sn);
   928  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   929  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   930  0E7E  0865               	movf	_sn+1,w
   931  0E7F  00FA               	movwf	tx_sn@val+1
   932  0E80  0864               	movf	_sn,w
   933  0E81  00F9               	movwf	tx_sn@val
   934  0E82  120A  118A  2655  120A  158A  	fcall	_tx_sn
   935                           
   936                           ;main.c: 89:     tx(')');
   937  0E87  3029               	movlw	41
   938  0E88  120A  158A  2655  120A  158A  	fcall	_tx
   939  0E8D                     l174:
   940  0E8D  0008               	return
   941  0E8E                     __end_of_print_serialnumber:
   942                           
   943                           	psect	text3
   944  03ED                     __ptext3:	
   945 ;; *************** function _print_dht11data *****************
   946 ;; Defined at:
   947 ;;		line 116 in file "main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       8       0       0       0
   964 ;;      Totals:         0       8       0       0       0
   965 ;;Total ram usage:        8 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 2
   968 ;; This function calls:
   969 ;;		_CheckResponse
   970 ;;		_LCD_Command
   971 ;;		_ReadData
   972 ;;		_StartSignal
   973 ;;		_show
   974 ;;		_show_multidigits
   975 ;;		_tx
   976 ;;		_tx_sn
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _print_dht11data
   984  03ED                     _print_dht11data:
   985  03ED                     l1771:	
   986                           ;incstack = 0
   987                           ; Regs used in _print_dht11data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   988                           
   989                           
   990                           ;main.c: 118:         StartSignal();
   991  03ED  120A  118A  2004  120A  118A  	fcall	_StartSignal
   992                           
   993                           ;main.c: 119:         CheckResponse();
   994  03F2  120A  158A  26AD  120A  118A  	fcall	_CheckResponse
   995  03F7                     l1773:
   996                           
   997                           ;main.c: 120:         if(Check == 1)
   998  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   999  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1000  03F9  0363               	decf	_Check,w
  1001  03FA  1D03               	btfss	3,2
  1002  03FB  2BFD               	goto	u1591
  1003  03FC  2BFE               	goto	u1590
  1004  03FD                     u1591:
  1005  03FD  2C66               	goto	l1781
  1006  03FE                     u1590:
  1007  03FE                     l1775:
  1008                           
  1009                           ;main.c: 121:         {;main.c: 122:             RH_byte1 = ReadData();
  1010  03FE  120A  158A  27BE  120A  118A  	fcall	_ReadData
  1011  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0405  00AE               	movwf	??_print_dht11data
  1014  0406  082E               	movf	??_print_dht11data,w
  1015  0407  00E0               	movwf	_RH_byte1
