

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   765  002C                     	ds	2
   766  002E                     ??_print_dht11data:
   767  002E                     ?_LCD_num:	
   768                           ; 1 bytes @ 0xE
   769                           
   770  002E                     LCD_num@val:	
   771                           ; 1 bytes @ 0xE
   772                           
   773                           
   774                           ; 4 bytes @ 0xE
   775  002E                     	ds	4
   776  0032                     LCD_num@digit1:
   777                           
   778                           ; 2 bytes @ 0x12
   779  0032                     	ds	2
   780  0034                     LCD_num@digit2:
   781                           
   782                           ; 2 bytes @ 0x14
   783  0034                     	ds	2
   784  0036                     LCD_num@digit3:
   785                           
   786                           ; 2 bytes @ 0x16
   787  0036                     	ds	2
   788  0038                     LCD_num@result:
   789                           
   790                           ; 2 bytes @ 0x18
   791  0038                     	ds	2
   792  003A                     LCD_num@result1:
   793                           
   794                           ; 2 bytes @ 0x1A
   795  003A                     	ds	2
   796  003C                     LCD_num@remainder:
   797                           
   798                           ; 2 bytes @ 0x1C
   799  003C                     	ds	2
   800  003E                     ??_print_analogvoltages:
   801                           
   802                           ; 1 bytes @ 0x1E
   803  003E                     	ds	3
   804  0041                     print_analogvoltages@i:
   805                           
   806                           ; 1 bytes @ 0x21
   807  0041                     	ds	1
   808  0042                     print_analogvoltages@j:
   809                           
   810                           ; 1 bytes @ 0x22
   811  0042                     	ds	1
   812  0043                     ??_main:
   813                           
   814                           ; 1 bytes @ 0x23
   815  0043                     	ds	3
   816                           
   817                           	psect	maintext
   818  005F                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 39 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;		None
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       0       0       0       0
   840 ;;      Temps:          0       3       0       0       0
   841 ;;      Totals:         0       3       0       0       0
   842 ;;Total ram usage:        3 bytes
   843 ;; Hardware stack levels required when called: 4
   844 ;; This function calls:
   845 ;;		_ADC_Init
   846 ;;		_LCD_Command
   847 ;;		_LCD_init
   848 ;;		_print_analogvoltages
   849 ;;		_print_dht11data
   850 ;;		_print_serialnumber
   851 ;;		_rtc_getdata
   852 ;;		_rtc_int
   853 ;;		_rtc_lcd_data
   854 ;;		_rtc_terminal_data
   855 ;;		_ser_int
   856 ;;		_tx
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _main
   864  005F                     _main:
   865  005F                     l2081:	
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           
   869                           
   870                           ;main.c: 41:     LCD_init();
   871  005F  120A  158A  2483  120A  118A  	fcall	_LCD_init
   872                           
   873                           ;main.c: 42:     ser_int();
   874  0064  120A  158A  23D4  120A  118A  	fcall	_ser_int
   875  0069                     l265:	
   876                           ;main.c: 43:     while (1)
   877                           
   878                           
   879                           ;main.c: 44:     {;main.c: 45:         LCD_Command(0x01);
   880  0069  3001               	movlw	1
   881  006A  120A  158A  252D  120A  118A  	fcall	_LCD_Command
   882                           
   883                           ;main.c: 48:         print_serialnumber();
   884  006F  120A  158A  2401  120A  118A  	fcall	_print_serialnumber
   885                           
   886                           ;main.c: 50:         rtc_int();
   887  0074  120A  158A  2413  120A  118A  	fcall	_rtc_int
   888                           
   889                           ;main.c: 51:         rtc_getdata();
   890  0079  120A  158A  2679  120A  118A  	fcall	_rtc_getdata
   891                           
   892                           ;main.c: 52:         rtc_lcd_data();
   893  007E  120A  118A  2301  120A  118A  	fcall	_rtc_lcd_data
   894                           
   895                           ;main.c: 53:         rtc_terminal_data();
   896  0083  120A  118A  23E2  120A  118A  	fcall	_rtc_terminal_data
   897                           
   898                           ;main.c: 56:         ADC_Init ();
   899  0088  120A  158A  26C7  120A  118A  	fcall	_ADC_Init
   900  008D                     l2083:
   901                           
   902                           ;main.c: 57:         GO_nDONE=1;
   903  008D  1283               	bcf	3,5	;RP0=0, select bank0
   904  008E  1303               	bcf	3,6	;RP1=0, select bank0
   905  008F  151F               	bsf	31,2	;volatile
   906  0090                     l266:	
   907                           ;main.c: 58:         while(GO_nDONE==1);
   908                           
   909  0090  191F               	btfsc	31,2	;volatile
   910  0091  2893               	goto	u1731
   911  0092  2894               	goto	u1730
   912  0093                     u1731:
   913  0093  2890               	goto	l266
   914  0094                     u1730:
   915  0094                     l2085:
   916                           
   917                           ;main.c: 59:         _delay((unsigned long)((10)*(20000000/4000.0)));
   918  0094  3041               	movlw	65
   919  0095  1283               	bcf	3,5	;RP0=0, select bank0
   920  0096  1303               	bcf	3,6	;RP1=0, select bank0
   921  0097  00C4               	movwf	??_main+1
   922  0098  30ED               	movlw	237
   923  0099  00C3               	movwf	??_main
   924  009A                     u1747:
   925  009A  0BC3               	decfsz	??_main,f
   926  009B  289A               	goto	u1747
   927  009C  0BC4               	decfsz	??_main+1,f
   928  009D  289A               	goto	u1747
   929  009E  289F               	nop2
   930  009F                     l2087:
   931                           
   932                           ;main.c: 60:         LCD_Command(0xC0);
   933  009F  30C0               	movlw	192
   934  00A0  120A  158A  252D  120A  118A  	fcall	_LCD_Command
   935  00A5                     l2089:
   936                           
   937                           ;main.c: 61:         print_analogvoltages();
   938  00A5  120A  158A  2792  120A  118A  	fcall	_print_analogvoltages
   939  00AA                     l2091:
   940                           
   941                           ;main.c: 64:         print_dht11data();
   942  00AA  120A  118A  222B  120A  118A  	fcall	_print_dht11data
   943  00AF                     l2093:
   944                           
   945                           ;main.c: 67:         tx(0x0d);
   946  00AF  300D               	movlw	13
   947  00B0  120A  158A  23B1  120A  118A  	fcall	_tx
   948                           
   949                           ;main.c: 68:         _delay((unsigned long)((250)*(20000000/4000.0)));
   950  00B5  3007               	movlw	7
   951  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   952  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   953  00B8  00C5               	movwf	??_main+2
   954  00B9  3058               	movlw	88
   955  00BA  00C4               	movwf	??_main+1
   956  00BB  3059               	movlw	89
   957  00BC  00C3               	movwf	??_main
   958  00BD                     u1757:
   959  00BD  0BC3               	decfsz	??_main,f
   960  00BE  28BD               	goto	u1757
   961  00BF  0BC4               	decfsz	??_main+1,f
   962  00C0  28BD               	goto	u1757
   963  00C1  0BC5               	decfsz	??_main+2,f
   964  00C2  28BD               	goto	u1757
   965                           
   966                           ;main.c: 69:         sn += 1;
   967  00C3  3001               	movlw	1
   968  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   969  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   970  00C6  07EB               	addwf	_sn,f
   971  00C7  1803               	skipnc
   972  00C8  0AEC               	incf	_sn+1,f
   973  00C9  3000               	movlw	0
   974  00CA  07EC               	addwf	_sn+1,f
   975  00CB  2869               	goto	l265
   976  00CC  120A  118A  2800   	ljmp	start
   977  00CF                     __end_of_main:
   978                           
   979                           	psect	text1
   980  0BD4                     __ptext1:	
   981 ;; *************** function _ser_int *****************
   982 ;; Defined at:
   983 ;;		line 7 in file "./uart.h"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _ser_int
  1012  0BD4                     _ser_int:
  1013  0BD4                     l1977:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _ser_int: [wreg]
  1016                           
  1017                           
  1018                           ;./uart.h: 9:  TXSTA= 0x20;
  1019  0BD4  3020               	movlw	32
  1020  0BD5  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0BD6  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0BD7  0098               	movwf	24	;volatile
  1023                           
  1024                           ;./uart.h: 10:  RCSTA= 0b10010000;
  1025  0BD8  3090               	movlw	144
  1026  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0BDB  0098               	movwf	24	;volatile
  1029                           
  1030                           ;./uart.h: 11:  SPBRG=31;
