

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   775  041B  01B1               	clrf	LCD_num@val+3
   776  041C  120A  118A  2313  120A  118A  	fcall	_LCD_num
   777  0421                     l1729:
   778                           
   779                           ;main.c: 51:             LCD_Char(" ");
   780  0421  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   781  0422  120A  118A  2046  120A  118A  	fcall	_LCD_Char
   782  0427                     l1731:
   783                           
   784                           ;main.c: 52:             for (unsigned char j=0;j<3;j++)
   785  0427  1283               	bcf	3,5	;RP0=0, select bank0
   786  0428  1303               	bcf	3,6	;RP1=0, select bank0
   787  0429  01C2               	clrf	main@j
   788  042A                     l1737:
   789                           
   790                           ;main.c: 53:             {;main.c: 54:                 tx((avv[j]+0x30));
   791  042A  0842               	movf	main@j,w
   792  042B  3E4B               	addlw	(low (_avv| 0))& (0+255)
   793  042C  0084               	movwf	4
   794  042D  1383               	bcf	3,7	;select IRP bank0
   795  042E  0800               	movf	0,w
   796  042F  3E30               	addlw	48
   797  0430  120A  158A  2738  120A  118A  	fcall	_tx
   798  0435                     l1739:
   799                           
   800                           ;main.c: 55:                 if (j == 0)
   801  0435  1283               	bcf	3,5	;RP0=0, select bank0
   802  0436  1303               	bcf	3,6	;RP1=0, select bank0
   803  0437  0842               	movf	main@j,w
   804  0438  1D03               	btfss	3,2
   805  0439  2C3B               	goto	u1551
   806  043A  2C3C               	goto	u1550
   807  043B                     u1551:
   808  043B  2C43               	goto	l1743
   809  043C                     u1550:
   810  043C                     l1741:
   811                           
   812                           ;main.c: 56:                 {;main.c: 57:                     tx('.');
   813  043C  302E               	movlw	46
   814  043D  120A  158A  2738  120A  118A  	fcall	_tx
   815                           
   816                           ;main.c: 58:                 }
   817  0442  2C4F               	goto	l1747
   818  0443                     l1743:
   819  0443  3002               	movlw	2
   820  0444  0642               	xorwf	main@j,w
   821  0445  1D03               	btfss	3,2
   822  0446  2C48               	goto	u1561
   823  0447  2C49               	goto	u1560
   824  0448                     u1561:
   825  0448  2C4F               	goto	l1747
   826  0449                     u1560:
   827  0449                     l1745:
   828                           
   829                           ;main.c: 60:                 {;main.c: 61:                     tx(',');
   830  0449  302C               	movlw	44
   831  044A  120A  158A  2738  120A  118A  	fcall	_tx
   832  044F                     l1747:
   833                           
   834                           ;main.c: 63:             }
   835  044F  3001               	movlw	1
   836  0450  1283               	bcf	3,5	;RP0=0, select bank0
   837  0451  1303               	bcf	3,6	;RP1=0, select bank0
   838  0452  00BE               	movwf	??_main
   839  0453  083E               	movf	??_main,w
   840  0454  07C2               	addwf	main@j,f
   841  0455                     l1749:
   842  0455  3003               	movlw	3
   843  0456  0242               	subwf	main@j,w
   844  0457  1C03               	skipc
   845  0458  2C5A               	goto	u1571
   846  0459  2C5B               	goto	u1570
   847  045A                     u1571:
   848  045A  2C2A               	goto	l1737
   849  045B                     u1570:
   850  045B                     l1751:
   851                           
   852                           ;main.c: 65:             _delay((unsigned long)((100)*(20000000/4000.0)));
   853  045B  3003               	movlw	3
   854  045C  1283               	bcf	3,5	;RP0=0, select bank0
   855  045D  1303               	bcf	3,6	;RP1=0, select bank0
   856  045E  00C0               	movwf	??_main+2
   857  045F  308A               	movlw	138
   858  0460  00BF               	movwf	??_main+1
   859  0461  3055               	movlw	85
   860  0462  00BE               	movwf	??_main
   861  0463                     u1617:
   862  0463  0BBE               	decfsz	??_main,f
   863  0464  2C63               	goto	u1617
   864  0465  0BBF               	decfsz	??_main+1,f
   865  0466  2C63               	goto	u1617
   866  0467  0BC0               	decfsz	??_main+2,f
   867  0468  2C63               	goto	u1617
   868  0469                     l1753:
   869                           
   870                           ;main.c: 66:         }
   871  0469  3001               	movlw	1
   872  046A  1283               	bcf	3,5	;RP0=0, select bank0
   873  046B  1303               	bcf	3,6	;RP1=0, select bank0
   874  046C  00BE               	movwf	??_main
   875  046D  083E               	movf	??_main,w
   876  046E  07C1               	addwf	main@i,f
   877  046F                     l1755:
   878  046F  3004               	movlw	4
   879  0470  0241               	subwf	main@i,w
   880  0471  1C03               	skipc
   881  0472  2C74               	goto	u1581
   882  0473  2C75               	goto	u1580
   883  0474                     u1581:
   884  0474  2C0B               	goto	l1727
   885  0475                     u1580:
   886  0475                     l1757:
   887                           
   888                           ;main.c: 72:         dht11_init();
   889  0475  120A  158A  275F  120A  118A  	fcall	_dht11_init
   890                           
   891                           ;main.c: 73:         find_response();
   892  047A  120A  158A  2779  120A  118A  	fcall	_find_response
   893  047F                     l1759:
   894                           
   895                           ;main.c: 74:         if(check_bit == 1)
   896  047F  1283               	bcf	3,5	;RP0=0, select bank0
   897  0480  1303               	bcf	3,6	;RP1=0, select bank0
   898  0481  034F               	decf	_check_bit,w
   899  0482  1D03               	btfss	3,2
   900  0483  2C85               	goto	u1591
   901  0484  2C86               	goto	u1590
   902  0485                     u1591:
   903  0485  2C9C               	goto	l1779
   904  0486                     u1590:
   905  0486                     l1761:
   906                           
   907                           ;main.c: 75:         {;main.c: 76:             LCD_Command(0x01);
   908  0486  3001               	movlw	1
   909  0487  120A  118A  2006  120A  118A  	fcall	_LCD_Command
   910                           
   911                           ;main.c: 77:             LCD_Command(0x80);
   912  048C  3080               	movlw	128
   913  048D  120A  118A  2006  120A  118A  	fcall	_LCD_Command
   914                           
   915                           ;main.c: 78:             LCD_Char(check_bit+0x30);
   916  0492  1283               	bcf	3,5	;RP0=0, select bank0
   917  0493  1303               	bcf	3,6	;RP1=0, select bank0
   918  0494  084F               	movf	_check_bit,w
   919  0495  3E30               	addlw	48
   920  0496  120A  118A  2046  120A  118A  	fcall	_LCD_Char
   921  049B                     l160:	
   922                           ;main.c: 79:             while(1);
   923                           
   924  049B                     l161:
   925  049B  2C9B               	goto	l160
   926  049C                     l1779:
   927                           
   928                           ;main.c: 100:         tx(0x0d);
   929  049C  300D               	movlw	13
   930  049D  120A  158A  2738  120A  118A  	fcall	_tx
   931  04A2                     l1781:
   932                           
   933                           ;main.c: 101:         LCD_Command(0x01);
   934  04A2  3001               	movlw	1
   935  04A3  120A  118A  2006  120A  118A  	fcall	_LCD_Command
   936  04A8                     l1783:
   937                           
   938                           ;main.c: 102:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   939  04A8  301A               	movlw	26
   940  04A9  1283               	bcf	3,5	;RP0=0, select bank0
   941  04AA  1303               	bcf	3,6	;RP1=0, select bank0
   942  04AB  00C0               	movwf	??_main+2
   943  04AC  305E               	movlw	94
   944  04AD  00BF               	movwf	??_main+1
   945  04AE  306D               	movlw	109
   946  04AF  00BE               	movwf	??_main
   947  04B0                     u1627:
   948  04B0  0BBE               	decfsz	??_main,f
   949  04B1  2CB0               	goto	u1627
   950  04B2  0BBF               	decfsz	??_main+1,f
   951  04B3  2CB0               	goto	u1627
   952  04B4  0BC0               	decfsz	??_main+2,f
   953  04B5  2CB0               	goto	u1627
   954  04B6  2CB7               	nop2
   955  04B7                     l1785:
   956                           
   957                           ;main.c: 103:         sn += 1;
   958  04B7  3001               	movlw	1
   959  04B8  1283               	bcf	3,5	;RP0=0, select bank0
   960  04B9  1303               	bcf	3,6	;RP1=0, select bank0
   961  04BA  07D6               	addwf	_sn,f
   962  04BB  1803               	skipnc
   963  04BC  0AD7               	incf	_sn+1,f
   964  04BD  3000               	movlw	0
   965  04BE  07D7               	addwf	_sn+1,f
   966  04BF  2BE0               	goto	l1711
   967  04C0  120A  118A  2800   	ljmp	start
   968  04C3                     __end_of_main:
   969                           
   970                           	psect	text1
   971  0655                     __ptext1:	
   972 ;; *************** function _tx_sn *****************
   973 ;; Defined at:
   974 ;;		line 27 in file "./uart.h"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  val             2    9[COMMON] unsigned int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  remainder       2   12[BANK0 ] int 
   979 ;;  result1         2   10[BANK0 ] int 
   980 ;;  digit2          2    8[BANK0 ] int 
   981 ;;  digit1          2    6[BANK0 ] int 
   982 ;;  digit3          2    4[BANK0 ] int 
   983 ;;  result          2    2[BANK0 ] int 
   984 ;;  digit4          2    0[BANK0 ] int 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
