

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   777                           ;main.c: 52:             LCD_Char(" ");
   778  03B8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   779  03B9  120A  158A  27C0  120A  118A  	fcall	_LCD_Char
   780  03BE                     l1723:
   781                           
   782                           ;main.c: 53:             for (unsigned char j=0;j<3;j++)
   783  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   784  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   785  03C0  01C2               	clrf	main@j
   786  03C1                     l1729:
   787                           
   788                           ;main.c: 54:             {;main.c: 55:                 tx((avv[j]+0x30));
   789  03C1  0842               	movf	main@j,w
   790  03C2  3E4B               	addlw	(low (_avv| 0))& (0+255)
   791  03C3  0084               	movwf	4
   792  03C4  1383               	bcf	3,7	;select IRP bank0
   793  03C5  0800               	movf	0,w
   794  03C6  3E30               	addlw	48
   795  03C7  120A  158A  26E4  120A  118A  	fcall	_tx
   796  03CC                     l1731:
   797                           
   798                           ;main.c: 56:                 if (j == 0)
   799  03CC  1283               	bcf	3,5	;RP0=0, select bank0
   800  03CD  1303               	bcf	3,6	;RP1=0, select bank0
   801  03CE  0842               	movf	main@j,w
   802  03CF  1D03               	btfss	3,2
   803  03D0  2BD2               	goto	u1551
   804  03D1  2BD3               	goto	u1550
   805  03D2                     u1551:
   806  03D2  2BDA               	goto	l1735
   807  03D3                     u1550:
   808  03D3                     l1733:
   809                           
   810                           ;main.c: 57:                 {;main.c: 58:                     tx('.');
   811  03D3  302E               	movlw	46
   812  03D4  120A  158A  26E4  120A  118A  	fcall	_tx
   813                           
   814                           ;main.c: 59:                 }
   815  03D9  2BE6               	goto	l1739
   816  03DA                     l1735:
   817  03DA  3002               	movlw	2
   818  03DB  0642               	xorwf	main@j,w
   819  03DC  1D03               	btfss	3,2
   820  03DD  2BDF               	goto	u1561
   821  03DE  2BE0               	goto	u1560
   822  03DF                     u1561:
   823  03DF  2BE6               	goto	l1739
   824  03E0                     u1560:
   825  03E0                     l1737:
   826                           
   827                           ;main.c: 61:                 {;main.c: 62:                     tx(',');
   828  03E0  302C               	movlw	44
   829  03E1  120A  158A  26E4  120A  118A  	fcall	_tx
   830  03E6                     l1739:
   831                           
   832                           ;main.c: 64:             }
   833  03E6  3001               	movlw	1
   834  03E7  1283               	bcf	3,5	;RP0=0, select bank0
   835  03E8  1303               	bcf	3,6	;RP1=0, select bank0
   836  03E9  00BE               	movwf	??_main
   837  03EA  083E               	movf	??_main,w
   838  03EB  07C2               	addwf	main@j,f
   839  03EC                     l1741:
   840  03EC  3003               	movlw	3
   841  03ED  0242               	subwf	main@j,w
   842  03EE  1C03               	skipc
   843  03EF  2BF1               	goto	u1571
   844  03F0  2BF2               	goto	u1570
   845  03F1                     u1571:
   846  03F1  2BC1               	goto	l1729
   847  03F2                     u1570:
   848  03F2                     l1743:
   849                           
   850                           ;main.c: 66:             _delay((unsigned long)((100)*(20000000/4000.0)));
   851  03F2  3003               	movlw	3
   852  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   853  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   854  03F5  00C0               	movwf	??_main+2
   855  03F6  308A               	movlw	138
   856  03F7  00BF               	movwf	??_main+1
   857  03F8  3055               	movlw	85
   858  03F9  00BE               	movwf	??_main
   859  03FA                     u1617:
   860  03FA  0BBE               	decfsz	??_main,f
   861  03FB  2BFA               	goto	u1617
   862  03FC  0BBF               	decfsz	??_main+1,f
   863  03FD  2BFA               	goto	u1617
   864  03FE  0BC0               	decfsz	??_main+2,f
   865  03FF  2BFA               	goto	u1617
   866  0400                     l1745:
   867                           
   868                           ;main.c: 67:         }
   869  0400  3001               	movlw	1
   870  0401  1283               	bcf	3,5	;RP0=0, select bank0
   871  0402  1303               	bcf	3,6	;RP1=0, select bank0
   872  0403  00BE               	movwf	??_main
   873  0404  083E               	movf	??_main,w
   874  0405  07C1               	addwf	main@i,f
   875  0406                     l1747:
   876  0406  3004               	movlw	4
   877  0407  0241               	subwf	main@i,w
   878  0408  1C03               	skipc
   879  0409  2C0B               	goto	u1581
   880  040A  2C0C               	goto	u1580
   881  040B                     u1581:
   882  040B  2BA2               	goto	l1719
   883  040C                     u1580:
   884  040C                     l1749:
   885                           
   886                           ;main.c: 73:         dht11_init();
   887  040C  120A  158A  26FC  120A  118A  	fcall	_dht11_init
   888  0411                     l1751:
   889                           
   890                           ;main.c: 75:         check_bit = 1;
   891  0411  1283               	bcf	3,5	;RP0=0, select bank0
   892  0412  1303               	bcf	3,6	;RP1=0, select bank0
   893  0413  01CF               	clrf	_check_bit
   894  0414  0ACF               	incf	_check_bit,f
   895  0415                     l1753:
   896                           
   897                           ;main.c: 76:         if(check_bit == 1)
   898  0415  034F               	decf	_check_bit,w
   899  0416  1D03               	btfss	3,2
   900  0417  2C19               	goto	u1591
   901  0418  2C1A               	goto	u1590
   902  0419                     u1591:
   903  0419  2C9C               	goto	l161
   904  041A                     u1590:
   905  041A                     l1755:
   906                           
   907                           ;main.c: 77:         {;main.c: 78:             LCD_Command(0x01);
   908  041A  3001               	movlw	1
   909  041B  120A  158A  2780  120A  118A  	fcall	_LCD_Command
   910                           
   911                           ;main.c: 79:             LCD_Command(0x80);
   912  0420  3080               	movlw	128
   913  0421  120A  158A  2780  120A  118A  	fcall	_LCD_Command
   914                           
   915                           ;main.c: 80:             show_multidigits(check_bit);
   916  0426  1283               	bcf	3,5	;RP0=0, select bank0
   917  0427  1303               	bcf	3,6	;RP1=0, select bank0
   918  0428  084F               	movf	_check_bit,w
   919  0429  00BE               	movwf	??_main
   920  042A  01BF               	clrf	??_main+1
   921  042B  083E               	movf	??_main,w
   922  042C  00F9               	movwf	show_multidigits@val
   923  042D  083F               	movf	??_main+1,w
   924  042E  00FA               	movwf	show_multidigits@val+1
   925  042F  120A  118A  24C3  120A  118A  	fcall	_show_multidigits
   926                           
   927                           ;main.c: 81:             RH_byte_1 = read_dht11();
   928  0434  120A  118A  201B  120A  118A  	fcall	_read_dht11
   929  0439  1283               	bcf	3,5	;RP0=0, select bank0
   930  043A  1303               	bcf	3,6	;RP1=0, select bank0
   931  043B  00BE               	movwf	??_main
   932  043C  083E               	movf	??_main,w
   933  043D  00D3               	movwf	_RH_byte_1
   934                           
   935                           ;main.c: 82:             RH_byte_2 = read_dht11();
   936  043E  120A  118A  201B  120A  118A  	fcall	_read_dht11
   937  0443  1283               	bcf	3,5	;RP0=0, select bank0
   938  0444  1303               	bcf	3,6	;RP1=0, select bank0
   939  0445  00BE               	movwf	??_main
   940  0446  083E               	movf	??_main,w
   941  0447  00D2               	movwf	_RH_byte_2
   942                           
   943                           ;main.c: 83:             Temp_byte_1 = read_dht11();
   944  0448  120A  118A  201B  120A  118A  	fcall	_read_dht11
   945  044D  1283               	bcf	3,5	;RP0=0, select bank0
   946  044E  1303               	bcf	3,6	;RP1=0, select bank0
   947  044F  00BE               	movwf	??_main
   948  0450  083E               	movf	??_main,w
   949  0451  00D1               	movwf	_Temp_byte_1
   950                           
   951                           ;main.c: 84:             Temp_byte_2 = read_dht11();
   952  0452  120A  118A  201B  120A  118A  	fcall	_read_dht11
   953  0457  1283               	bcf	3,5	;RP0=0, select bank0
   954  0458  1303               	bcf	3,6	;RP1=0, select bank0
   955  0459  00BE               	movwf	??_main
   956  045A  083E               	movf	??_main,w
   957  045B  00D0               	movwf	_Temp_byte_2
   958                           
   959                           ;main.c: 85:             Summation = read_dht11();
   960  045C  120A  118A  201B  120A  118A  	fcall	_read_dht11
   961  0461  1283               	bcf	3,5	;RP0=0, select bank0
   962  0462  1303               	bcf	3,6	;RP1=0, select bank0
   963  0463  00BE               	movwf	??_main
   964  0464  083E               	movf	??_main,w
   965  0465  00CE               	movwf	_Summation
   966  0466                     l1757:
   967                           
   968                           ;main.c: 89:                 Humidity = Temp_byte_1;
   969  0466  0851               	movf	_Temp_byte_1,w
   970  0467  00BE               	movwf	??_main
   971  0468  083E               	movf	??_main,w
   972  0469  00D5               	movwf	_Humidity
   973  046A                     l1759:
   974                           
   975                           ;main.c: 90:                 Temp = RH_byte_1;
   976  046A  0853               	movf	_RH_byte_1,w
   977  046B  00BE               	movwf	??_main
