

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   761  0029                     ___xxtofl@exp:
   762                           
   763                           ; 1 bytes @ 0x9
   764  0029                     	ds	1
   765  002A                     show_multidigits@result1:
   766  002A                     ___xxtofl@arg:	
   767                           ; 2 bytes @ 0xA
   768                           
   769                           
   770                           ; 4 bytes @ 0xA
   771  002A                     	ds	2
   772  002C                     show_multidigits@remainder:
   773                           
   774                           ; 2 bytes @ 0xC
   775  002C                     	ds	2
   776  002E                     ?___fleq:
   777  002E                     ?___fldiv:	
   778                           ; 1 bit 
   779                           
   780  002E                     ___fleq@ff1:	
   781                           ; 4 bytes @ 0xE
   782                           
   783  002E                     ___fldiv@a:	
   784                           ; 4 bytes @ 0xE
   785                           
   786                           
   787                           ; 4 bytes @ 0xE
   788  002E                     	ds	4
   789  0032                     ___fleq@ff2:
   790  0032                     ___fldiv@b:	
   791                           ; 4 bytes @ 0x12
   792                           
   793                           
   794                           ; 4 bytes @ 0x12
   795  0032                     	ds	4
   796  0036                     ??___fleq:
   797  0036                     ??___fldiv:	
   798                           ; 1 bytes @ 0x16
   799                           
   800                           
   801                           ; 1 bytes @ 0x16
   802  0036                     	ds	4
   803  003A                     ?_frexp:
   804  003A                     frexp@value:	
   805                           ; 4 bytes @ 0x1A
   806                           
   807                           
   808                           ; 4 bytes @ 0x1A
   809  003A                     	ds	1
   810  003B                     ___fldiv@rem:
   811                           
   812                           ; 4 bytes @ 0x1B
   813  003B                     	ds	3
   814  003E                     frexp@eptr:
   815                           
   816                           ; 1 bytes @ 0x1E
   817  003E                     	ds	1
   818  003F                     ?___fladd:
   819  003F                     ___fldiv@sign:	
   820                           ; 4 bytes @ 0x1F
   821                           
   822  003F                     ___fladd@b:	
   823                           ; 1 bytes @ 0x1F
   824                           
   825                           
   826                           ; 4 bytes @ 0x1F
   827  003F                     	ds	1
   828  0040                     ___fldiv@new_exp:
   829                           
   830                           ; 2 bytes @ 0x20
   831  0040                     	ds	2
   832  0042                     ___fldiv@grs:
   833                           
   834                           ; 4 bytes @ 0x22
   835  0042                     	ds	1
   836  0043                     ___fladd@a:
   837                           
   838                           ; 4 bytes @ 0x23
   839  0043                     	ds	3
   840  0046                     ___fldiv@bexp:
   841                           
   842                           ; 1 bytes @ 0x26
   843  0046                     	ds	1
   844  0047                     ??___fladd:
   845  0047                     ___fldiv@aexp:	
   846                           ; 1 bytes @ 0x27
   847                           
   848                           
   849                           ; 1 bytes @ 0x27
   850  0047                     	ds	8
   851  004F                     ___fladd@signs:
   852                           
   853                           ; 1 bytes @ 0x2F
   854  004F                     	ds	1
   855  0050                     ___fladd@aexp:
   856                           
   857                           ; 1 bytes @ 0x30
   858  0050                     	ds	1
   859  0051                     ___fladd@bexp:
   860                           
   861                           ; 1 bytes @ 0x31
   862  0051                     	ds	1
   863  0052                     ___fladd@grs:
   864                           
   865                           ; 1 bytes @ 0x32
   866  0052                     	ds	1
   867  0053                     ?_floor:
   868  0053                     ?___flsub:	
   869                           ; 4 bytes @ 0x33
   870                           
   871  0053                     ___flsub@a:	
   872                           ; 4 bytes @ 0x33
   873                           
   874  0053                     floor@x:	
   875                           ; 4 bytes @ 0x33
   876                           
   877                           
   878                           ; 4 bytes @ 0x33
   879  0053                     	ds	4
   880  0057                     ___flsub@b:
   881  0057                     floor@i:	
   882                           ; 4 bytes @ 0x37
   883                           
   884                           
   885                           ; 4 bytes @ 0x37
   886  0057                     	ds	4
   887  005B                     ?___flmul:
   888  005B                     floor@expon:	
   889                           ; 4 bytes @ 0x3B
   890                           
   891  005B                     ___flmul@b:	
   892                           ; 2 bytes @ 0x3B
   893                           
   894                           
   895                           ; 4 bytes @ 0x3B
   896  005B                     	ds	4
   897  005F                     ___flmul@a:
   898                           
   899                           ; 4 bytes @ 0x3F
   900  005F                     	ds	4
   901  0063                     ??___flmul:
   902                           
   903                           ; 1 bytes @ 0x43
   904  0063                     	ds	5
   905  0068                     ?_eval_poly:
   906  0068                     eval_poly@x:	
   907                           ; 4 bytes @ 0x48
   908                           
   909                           
   910                           ; 4 bytes @ 0x48
   911  0068                     	ds	4
   912  006C                     eval_poly@d:
   913                           
   914                           ; 1 bytes @ 0x4C
   915  006C                     	ds	1
   916  006D                     eval_poly@n:
   917                           
   918                           ; 2 bytes @ 0x4D
   919  006D                     	ds	2
   920  006F                     ??_exp:
   921                           
   922                           ; 1 bytes @ 0x4F
   923  006F                     	ds	1
   924                           
   925                           	psect	maintext
   926  14CA                     __pmaintext:	
   927 ;;
   928 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   929 ;;
   930 ;; *************** function _main *****************
   931 ;; Defined at:
   932 ;;		line 28 in file "main.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  altitude        4   63[BANK1 ] PTR const 
   937 ;;  hpa             2    0        unsigned int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0      12       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0      12       0       0
   951 ;;Total ram usage:       12 bytes
   952 ;; Hardware stack levels required when called: 5
   953 ;; This function calls:
   954 ;;		_LCD_init
   955 ;;		___fldiv
   956 ;;		___flmul
   957 ;;		___flsub
   958 ;;		___fltol
   959 ;;		___xxtofl
   960 ;;		_pow
   961 ;;		_show_multidigits
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _main
   969  14CA                     _main:
   970  14CA                     l3091:	
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           
   974                           
   975                           ;main.c: 30:     LCD_init();
   976  14CA  160A  158A  26CC  160A  118A  	fcall	_LCD_init
   977  14CF                     l3093:
   978  14CF                     l3095:
   979                           
   980                           ;main.c: 34:     double altitude = k2 * (1-pow((hpa/atm_hpa),k1));
   981  14CF  3044               	movlw	68
   982  14D0  1283               	bcf	3,5	;RP0=0, select bank0
   983  14D1  1303               	bcf	3,6	;RP1=0, select bank0
   984  14D2  00B1               	movwf	___fldiv@a+3
   985  14D3  307D               	movlw	125
   986  14D4  00B0               	movwf	___fldiv@a+2
   987  14D5  3050               	movlw	80
   988  14D6  00AF               	movwf	___fldiv@a+1
   989  14D7  3000               	movlw	0
   990  14D8  00AE               	movwf	___fldiv@a
   991  14D9  3000               	movlw	0
   992  14DA  00A3               	movwf	___xxtofl@val+3
   993  14DB  3000               	movlw	0
   994  14DC  00A2               	movwf	___xxtofl@val+2
   995  14DD  3003               	movlw	3
   996  14DE  00A1               	movwf	___xxtofl@val+1
   997  14DF  30B6               	movlw	182
   998  14E0  00A0               	movwf	___xxtofl@val
   999  14E1  3000               	movlw	0
  1000  14E2  160A  118A  228F  160A  118A  	fcall	___xxtofl
  1001  14E7  1283               	bcf	3,5	;RP0=0, select bank0
  1002  14E8  1303               	bcf	3,6	;RP1=0, select bank0
  1003  14E9  0823               	movf	?___xxtofl+3,w
  1004  14EA  00B5               	movwf	___fldiv@b+3
  1005  14EB  0822               	movf	?___xxtofl+2,w
  1006  14EC  00B4               	movwf	___fldiv@b+2
  1007  14ED  0821               	movf	?___xxtofl+1,w
  1008  14EE  00B3               	movwf	___fldiv@b+1
  1009  14EF  0820               	movf	?___xxtofl,w
  1010  14F0  00B2               	movwf	___fldiv@b
  1011  14F1  120A  158A  23BA  160A  118A  	fcall	___fldiv
  1012  14F6  1283               	bcf	3,5	;RP0=0, select bank0
  1013  14F7  1303               	bcf	3,6	;RP1=0, select bank0
  1014  14F8  0831               	movf	?___fldiv+3,w
  1015  14F9  1683               	bsf	3,5	;RP0=1, select bank1
  1016  14FA  1303               	bcf	3,6	;RP1=0, select bank1
  1017  14FB  00E6               	movwf	(_main$854+3)^(0+128)
  1018  14FC  1283               	bcf	3,5	;RP0=0, select bank0
  1019  14FD  1303               	bcf	3,6	;RP1=0, select bank0
  1020  14FE  0830               	movf	?___fldiv+2,w
  1021  14FF  1683               	bsf	3,5	;RP0=1, select bank1
  1022  1500  1303               	bcf	3,6	;RP1=0, select bank1
  1023  1501  00E5               	movwf	(_main$854+2)^(0+128)
  1024  1502  1283               	bcf	3,5	;RP0=0, select bank0
  1025  1503  1303               	bcf	3,6	;RP1=0, select bank0
  1026  1504  082F               	movf	?___fldiv+1,w
  1027  1505  1683               	bsf	3,5	;RP0=1, select bank1
  1028  1506  1303               	bcf	3,6	;RP1=0, select bank1
