

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   734 ;; Hardware stack levels required when called: 3
   735 ;; This function calls:
   736 ;;		_LCD_dat
   737 ;;		_LCD_init
   738 ;;		___awdiv
   739 ;;		___awmod
   740 ;;		___bmul
   741 ;;		_attach_sizes
   742 ;;		_display_data
   743 ;;		_fetch_sizes
   744 ;;		_keyinit
   745 ;;		_lookuptable
   746 ;;		_winiding_time_check
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  04DA                     _main:
   755  04DA                     l1561:	
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 63:     TRISB=0;
   761  04DA  1683               	bsf	3,5	;RP0=1, select bank1
   762  04DB  1303               	bcf	3,6	;RP1=0, select bank1
   763  04DC  0186               	clrf	6	;volatile
   764                           
   765                           ;main.c: 64:     TRISC=0;
   766  04DD  0187               	clrf	7	;volatile
   767  04DE                     l1563:
   768                           
   769                           ;main.c: 65:     LCD_init();
   770  04DE  120A  118A  229D  120A  118A  	fcall	_LCD_init
   771  04E3                     l1565:
   772                           
   773                           ;main.c: 66:     keyinit();
   774  04E3  120A  118A  2254  120A  118A  	fcall	_keyinit
   775  04E8                     l1567:
   776                           
   777                           ;main.c: 69:     {;main.c: 70:         fetch_sizes();
   778  04E8  120A  118A  25D6  120A  118A  	fcall	_fetch_sizes
   779  04ED                     l1569:
   780                           
   781                           ;main.c: 71:         lookuptable();
   782  04ED  120A  118A  2466  120A  118A  	fcall	_lookuptable
   783  04F2                     l1571:
   784                           
   785                           ;main.c: 72:         attach_sizes();
   786  04F2  120A  118A  22DB  120A  118A  	fcall	_attach_sizes
   787  04F7                     l1573:
   788                           
   789                           ;main.c: 73:         display_data();
   790  04F7  120A  118A  2550  120A  118A  	fcall	_display_data
   791  04FC                     l1575:
   792                           
   793                           ;main.c: 74:         winding_time = nt*turn_time;
   794  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   795  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   796  04FE  083A               	movf	_turn_time,w
   797  04FF  00F9               	movwf	??_main
   798  0500  0879               	movf	??_main,w
   799  0501  00F0               	movwf	___bmul@multiplicand
   800  0502  0831               	movf	_nt,w
   801  0503  120A  118A  2288  120A  118A  	fcall	___bmul
   802  0508  00FA               	movwf	??_main+1
   803  0509  087A               	movf	??_main+1,w
   804  050A  1283               	bcf	3,5	;RP0=0, select bank0
   805  050B  1303               	bcf	3,6	;RP1=0, select bank0
   806  050C  00B0               	movwf	_winding_time
   807  050D                     l1577:
   808                           
   809                           ;main.c: 75:         winiding_time_check();
   810  050D  120A  118A  225C  120A  118A  	fcall	_winiding_time_check
   811  0512                     l1579:
   812                           
   813                           ;main.c: 77:     unsigned char winding_time0 = winding_time;
   814  0512  1283               	bcf	3,5	;RP0=0, select bank0
   815  0513  1303               	bcf	3,6	;RP1=0, select bank0
   816  0514  0830               	movf	_winding_time,w
   817  0515  00F9               	movwf	??_main
   818  0516  0879               	movf	??_main,w
   819  0517  00FD               	movwf	main@winding_time0
   820                           
   821                           ;main.c: 78:     while(winding_time0 != 0)
   822  0518  2D47               	goto	l1583
   823  0519                     l1581:
   824                           
   825                           ;main.c: 79:     {;main.c: 80:         unsigned char wt = winding_time0 % 10;
   826  0519  300A               	movlw	10
   827  051A  00F0               	movwf	___awmod@divisor
   828  051B  3000               	movlw	0
   829  051C  00F1               	movwf	___awmod@divisor+1
   830  051D  087D               	movf	main@winding_time0,w
   831  051E  00F9               	movwf	??_main
   832  051F  01FA               	clrf	??_main+1
   833  0520  0879               	movf	??_main,w
   834  0521  00F2               	movwf	___awmod@dividend
   835  0522  087A               	movf	??_main+1,w
   836  0523  00F3               	movwf	___awmod@dividend+1
   837  0524  120A  118A  23A6  120A  118A  	fcall	___awmod
   838  0529  0870               	movf	?___awmod,w
   839  052A  00FB               	movwf	??_main+2
   840  052B  087B               	movf	??_main+2,w
   841  052C  00FC               	movwf	main@wt
   842                           
   843                           ;main.c: 81:         LCD_dat(wt);
   844  052D  087C               	movf	main@wt,w
   845  052E  120A  118A  235A  120A  118A  	fcall	_LCD_dat
   846                           
   847                           ;main.c: 82:         winding_time0 = winding_time0 / 10;
   848  0533  300A               	movlw	10
   849  0534  00F0               	movwf	___awdiv@divisor
   850  0535  3000               	movlw	0
   851  0536  00F1               	movwf	___awdiv@divisor+1
   852  0537  087D               	movf	main@winding_time0,w
   853  0538  00F9               	movwf	??_main
   854  0539  01FA               	clrf	??_main+1
   855  053A  0879               	movf	??_main,w
   856  053B  00F2               	movwf	___awdiv@dividend
   857  053C  087A               	movf	??_main+1,w
   858  053D  00F3               	movwf	___awdiv@dividend+1
   859  053E  120A  118A  23FF  120A  118A  	fcall	___awdiv
   860  0543  0870               	movf	?___awdiv,w
   861  0544  00FB               	movwf	??_main+2
   862  0545  087B               	movf	??_main+2,w
   863  0546  00FD               	movwf	main@winding_time0
   864  0547                     l1583:
   865                           
   866                           ;main.c: 78:     while(winding_time0 != 0)
   867  0547  087D               	movf	main@winding_time0,w
   868  0548  1D03               	btfss	3,2
   869  0549  2D4B               	goto	u1861
   870  054A  2D4C               	goto	u1860
   871  054B                     u1861:
   872  054B  2D19               	goto	l1581
   873  054C                     u1860:
   874  054C                     l95:	
   875                           ;main.c: 84:     while(1);
   876                           
   877  054C  2D4C               	goto	l95
   878  054D  120A  118A  2800   	ljmp	start
   879  0550                     __end_of_main:
   880                           
   881                           	psect	text1
   882  025C                     __ptext1:	
   883 ;; *************** function _winiding_time_check *****************
   884 ;; Defined at:
   885 ;;		line 352 in file "main.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _winiding_time_check
   914  025C                     _winiding_time_check:
   915  025C                     l1475:	
   916                           ;incstack = 0
   917                           ; Regs used in _winiding_time_check: [wreg+status,2+status,0]
   918                           
   919                           
   920                           ;main.c: 354:         if (winding_time > 0)
   921  025C  1283               	bcf	3,5	;RP0=0, select bank0
   922  025D  1303               	bcf	3,6	;RP1=0, select bank0
   923  025E  0830               	movf	_winding_time,w
   924  025F  1903               	btfsc	3,2
   925  0260  2A62               	goto	u1661
   926  0261  2A63               	goto	u1660
   927  0262                     u1661:
   928  0262  2A64               	goto	l185
   929  0263                     u1660:
   930  0263                     l1477:
   931                           
   932                           ;main.c: 355:         {;main.c: 356:             RB2 = 1;
   933  0263  1506               	bsf	6,2	;volatile
   934  0264                     l185:
   935  0264  0008               	return
   936  0265                     __end_of_winiding_time_check:
   937                           
   938                           	psect	text2
   939  0466                     __ptext2:	
   940 ;; *************** function _lookuptable *****************
   941 ;; Defined at:
   942 ;;		line 235 in file "main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          1       0       0       0       0
   959 ;;      Totals:         1       0       0       0       0
   960 ;;Total ram usage:        1 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 2
   963 ;; This function calls:
   964 ;;		_LCD_cmd
   965 ;;		_show
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _lookuptable
   973  0466                     _lookuptable:
   974  0466                     l1403:	
   975                           ;incstack = 0
   976                           ; Regs used in _lookuptable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;main.c: 253:     if (b1 == '1')
   980  0466  3031               	movlw	49
   981  0467  1283               	bcf	3,5	;RP0=0, select bank0
   982  0468  1303               	bcf	3,6	;RP1=0, select bank0
   983  0469  0639               	xorwf	_b1,w
