

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   652  0934  3420               	retlw	32	;' '
   653  0935  3453               	retlw	83	;'S'
   654  0936  3465               	retlw	101	;'e'
   655  0937  3463               	retlw	99	;'c'
   656  0938  346F               	retlw	111	;'o'
   657  0939  346E               	retlw	110	;'n'
   658  093A  3464               	retlw	100	;'d'
   659  093B  3473               	retlw	115	;'s'
   660  093C  342E               	retlw	46	;'.'
   661  093D  3400               	retlw	0
   662  093E                     STR_11:
   663  093E  3453               	retlw	83	;'S'
   664  093F  3465               	retlw	101	;'e'
   665  0940  3463               	retlw	99	;'c'
   666  0941  346F               	retlw	111	;'o'
   667  0942  346E               	retlw	110	;'n'
   668  0943  3464               	retlw	100	;'d'
   669  0944  3473               	retlw	115	;'s'
   670  0945  3400               	retlw	0
   671  0898                     
   672                           	psect	cinit
   673  07DC                     start_initialization:	
   674                           ; #config settings
   675                           
   676  07DC                     __initialization:
   677                           
   678                           ; Initialize objects allocated to BANK1
   679  07DC  1383               	bcf	3,7	;select IRP bank0
   680  07DD  30D4               	movlw	low (__pdataBANK1+52)
   681  07DE  00FD               	movwf	btemp+-1
   682  07DF  3009               	movlw	high __pidataBANK1
   683  07E0  00FE               	movwf	btemp
   684  07E1  304B               	movlw	low __pidataBANK1
   685  07E2  00FF               	movwf	btemp+1
   686  07E3  30A0               	movlw	low __pdataBANK1
   687  07E4  0084               	movwf	4
   688  07E5  160A  118A  2720  120A  118A  	fcall	init_ram0
   689                           
   690                           ; Clear objects allocated to BANK1
   691  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   692  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   693  07EC  01D4               	clrf	__pbssBANK1& (0+127)
   694  07ED  01D5               	clrf	(__pbssBANK1+1)& (0+127)
   695  07EE  01D6               	clrf	(__pbssBANK1+2)& (0+127)
   696  07EF  01D7               	clrf	(__pbssBANK1+3)& (0+127)
   697  07F0  01D8               	clrf	(__pbssBANK1+4)& (0+127)
   698                           
   699                           ; Clear objects allocated to BANK0
   700  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   701  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   702  07F3  01E7               	clrf	__pbssBANK0& (0+127)
   703  07F4  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   704  07F5  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   705  07F6  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   706  07F7  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   707  07F8  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   708  07F9  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   709  07FA  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   710  07FB  01EF               	clrf	(__pbssBANK0+8)& (0+127)
   711  07FC                     end_of_initialization:	
   712                           ;End of C runtime variable initialization code
   713                           
   714  07FC                     __end_of__initialization:
   715  07FC  0183               	clrf	3
   716  07FD  120A  158A  2C77   	ljmp	_main	;jump to C main() function
   717                           
   718                           	psect	bssBANK0
   719  0067                     __pbssBANK0:
   720  0067                     _n2:
   721  0067                     	ds	1
   722  0068                     _n1:
   723  0068                     	ds	1
   724  0069                     _c2:
   725  0069                     	ds	1
   726  006A                     _c1:
   727  006A                     	ds	1
   728  006B                     _b2:
   729  006B                     	ds	1
   730  006C                     _b1:
   731  006C                     	ds	1
   732  006D                     _turn_time:
   733  006D                     	ds	1
   734  006E                     _colloc:
   735  006E                     	ds	1
   736  006F                     _rowloc:
   737  006F                     	ds	1
   738                           
   739                           	psect	bssBANK1
   740  00D4                     __pbssBANK1:
   741  00D4                     _errno:
   742  00D4                     	ds	2
   743  00D6                     _cs:
   744  00D6                     	ds	1
   745  00D7                     _bs:
   746  00D7                     	ds	1
   747  00D8                     _no_turns:
   748  00D8                     	ds	1
   749                           
   750                           	psect	dataBANK1
   751  00A0                     __pdataBANK1:
   752  00A0                     _keypad:
   753  00A0                     	ds	16
   754  00B0                     lookuptable@F1014:
   755  00B0                     	ds	4
   756  00B4                     lookuptable@F1012:
   757  00B4                     	ds	4
   758  00B8                     lookuptable@F1010:
   759  00B8                     	ds	4
   760  00BC                     lookuptable@F1008:
   761  00BC                     	ds	4
   762  00C0                     lookuptable@F1006:
   763  00C0                     	ds	4
   764  00C4                     lookuptable@F1004:
   765  00C4                     	ds	4
   766  00C8                     lookuptable@F1002:
   767  00C8                     	ds	4
   768  00CC                     lookuptable@F1000:
   769  00CC                     	ds	4
   770  00D0                     lookuptable@F998:
   771  00D0                     	ds	4
   772                           
   773                           	psect	inittext
   774  171C                     init_fetch0:	
   775                           ;	Called with low address in FSR and high address in W
   776                           
   777  171C  087E               	movf	btemp,w
   778  171D  008A               	movwf	10
   779  171E  087F               	movf	btemp+1,w
   780  171F  0082               	movwf	2
   781  1720                     init_ram0:	
   782                           ;Called with:
   783                           ;	high address of idata address in btemp 
   784                           ;	low address of idata address in btemp+1 
   785                           ;	low address of data in FSR
   786                           ;	high address + 1 of data in btemp-1
   787                           
   788  1720  160A  118A  271C  160A  118A  	fcall	init_fetch0
   789  1725  0080               	movwf	0
   790  1726  0A84               	incf	4,f
   791  1727  0804               	movf	4,w
   792  1728  067D               	xorwf	btemp+-1,w
   793  1729  1903               	btfsc	3,2
   794  172A  3400               	retlw	0
   795  172B  0AFF               	incf	btemp+1,f
   796  172C  1903               	btfsc	3,2
   797  172D  0AFE               	incf	btemp,f
   798  172E  2F20               	goto	init_ram0
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:
   802  0070                     ?___fleq:
   803  0070                     ?_LCD_init:	
   804                           ; 1 bit 
   805                           
   806  0070                     ?_welcome_text:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_keyinit:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ??_keyinit:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_fetch_sizes:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_lookuptable:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_attach_sizes:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_display_data:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_winiding_time_check:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_LCD_cmd:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_LCD_cmd:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_LCD_dat:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ??_LCD_dat:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_key:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ??_key:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?___bmul:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?___lwdiv:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?___lwmod:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0070                     ?___fladd:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0070                     ?___xxtofl:	
   864                           ; 4 bytes @ 0x0
   865                           
   866  0070                     ___bmul@multiplicand:	
   867                           ; 4 bytes @ 0x0
   868                           
   869  0070                     winiding_time_check@time:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     ___lwdiv@divisor:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0070                     ___lwmod@divisor:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0070                     ___fleq@ff1:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0070                     ___fladd@b:	
   882                           ; 4 bytes @ 0x0
   883                           
   884  0070                     ___xxtofl@val:	
   885                           ; 4 bytes @ 0x0
   886                           
   887                           
   888                           ; 4 bytes @ 0x0
   889  0070                     	ds	1
   890  0071                     ??___bmul:
   891                           
   892                           ; 1 bytes @ 0x1
   893  0071                     	ds	1
   894  0072                     ??_winiding_time_check:
   895  0072                     LCD_cmd@cmd:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0072                     LCD_dat@data:	
   899                           ; 1 bytes @ 0x2
   900                           
   901  0072                     ___bmul@product:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  0072                     ___lwdiv@dividend:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0072                     ___lwmod@dividend:	
   908                           ; 2 bytes @ 0x2
   909                           
   910                           
   911                           ; 2 bytes @ 0x2
   912  0072                     	ds	1
   913  0073                     ??_LCD_init:
   914  0073                     ?_show:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0073                     ___bmul@multiplier:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0073                     show@s:	
   921                           ; 1 bytes @ 0x3
   922                           
   923                           
   924                           ; 2 bytes @ 0x3
   925  0073                     	ds	1
   926  0074                     ??_attach_sizes:
   927  0074                     ??___lwdiv:	
   928                           ; 1 bytes @ 0x4
   929                           
   930  0074                     ??___lwmod:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0074                     ??___xxtofl:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     ___fleq@ff2:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     ___fladd@a:	
   940                           ; 4 bytes @ 0x4
   941                           
   942                           
   943                           ; 4 bytes @ 0x4
   944  0074                     	ds	1
   945  0075                     ??_welcome_text:
   946  0075                     ??_lookuptable:	
   947                           ; 1 bytes @ 0x5
   948                           
   949  0075                     ??_show:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0075                     ___lwmod@counter:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0075                     ___lwdiv@quotient:	
   956                           ; 1 bytes @ 0x5
   957                           
   958                           
   959                           ; 2 bytes @ 0x5
   960  0075                     	ds	1
   961  0076                     attach_sizes@er:
   962                           
   963                           ; 1 bytes @ 0x6
   964  0076                     	ds	1
   965  0077                     attach_sizes@n3:
   966  0077                     ___lwdiv@counter:	
   967                           ; 1 bytes @ 0x7
   968                           
   969                           
   970                           ; 1 bytes @ 0x7
   971  0077                     	ds	1
   972  0078                     ??___fleq:
   973  0078                     attach_sizes@n4:	
   974                           ; 1 bytes @ 0x8
   975                           
   976  0078                     ___fladd@signs:	
   977                           ; 1 bytes @ 0x8
   978                           
   979  0078                     ___xxtofl@sign:	
   980                           ; 1 bytes @ 0x8
   981                           
   982                           
   983                           ; 1 bytes @ 0x8
   984  0078                     	ds	1
   985  0079                     ___fladd@aexp:
   986  0079                     ___xxtofl@exp:	
   987                           ; 1 bytes @ 0x9
   988                           
   989                           
   990                           ; 1 bytes @ 0x9
   991  0079                     	ds	1
   992  007A                     ___fladd@bexp:
   993  007A                     ___xxtofl@arg:	
   994                           ; 1 bytes @ 0xA
   995                           
   996                           
   997                           ; 4 bytes @ 0xA
   998  007A                     	ds	1
   999  007B                     ___fladd@grs:
  1000                           
  1001                           ; 1 bytes @ 0xB
  1002  007B                     	ds	1
