

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : B00/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       2       0       0       0
   758 ;;      Temps:          0       3       0       0       0
   759 ;;      Totals:         0       5       0       0       0
   760 ;;Total ram usage:        5 bytes
   761 ;; Hardware stack levels required when called: 3
   762 ;; This function calls:
   763 ;;		_LCD_cmd
   764 ;;		_LCD_init
   765 ;;		_LCD_num
   766 ;;		___awdiv
   767 ;;		_display_data
   768 ;;		_fetch_sizes
   769 ;;		_fn_winding_time
   770 ;;		_keyinit
   771 ;;		_lut
   772 ;;		_show
   773 ;; This function is called by:
   774 ;;		Startup code after reset
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778                           
   779                           ;psect for function _main
   780  0373                     _main:
   781  0373                     l1689:	
   782                           ;incstack = 0
   783                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   784                           
   785                           
   786                           ;main.c: 50:     unsigned int i;;main.c: 51:     TRISB=0;
   787  0373  1683               	bsf	3,5	;RP0=1, select bank1
   788  0374  1303               	bcf	3,6	;RP1=0, select bank1
   789  0375  0186               	clrf	6	;volatile
   790                           
   791                           ;main.c: 52:     TRISC=0;
   792  0376  0187               	clrf	7	;volatile
   793                           
   794                           ;main.c: 53:     PORTD = 0;
   795  0377  1283               	bcf	3,5	;RP0=0, select bank0
   796  0378  1303               	bcf	3,6	;RP1=0, select bank0
   797  0379  0188               	clrf	8	;volatile
   798  037A                     l1691:
   799                           
   800                           ;main.c: 54:     LCD_init();
   801  037A  120A  158A  27C2  120A  118A  	fcall	_LCD_init
   802  037F                     l1693:
   803                           
   804                           ;main.c: 55:     keyinit();
   805  037F  120A  158A  27AA  120A  118A  	fcall	_keyinit
   806  0384                     l1695:
   807                           
   808                           ;main.c: 59:     {;main.c: 60:         fetch_sizes();
   809  0384  120A  118A  2419  120A  118A  	fcall	_fetch_sizes
   810  0389                     l1697:
   811                           
   812                           ;main.c: 61:         lut();
   813  0389  120A  118A  20E2  120A  118A  	fcall	_lut
   814  038E                     l1699:
   815                           
   816                           ;main.c: 62:         winding_time = fn_winding_time(bobbin_size, turn_time, no_turns);
   817  038E  1283               	bcf	3,5	;RP0=0, select bank0
   818  038F  1303               	bcf	3,6	;RP1=0, select bank0
   819  0390  084A               	movf	_bobbin_size+1,w
   820  0391  00F7               	movwf	fn_winding_time@a+1
   821  0392  0849               	movf	_bobbin_size,w
   822  0393  00F6               	movwf	fn_winding_time@a
   823  0394  0846               	movf	_turn_time+1,w
   824  0395  00F9               	movwf	fn_winding_time@b+1
   825  0396  0845               	movf	_turn_time,w
   826  0397  00F8               	movwf	fn_winding_time@b
   827  0398  0848               	movf	_no_turns+1,w
   828  0399  00FB               	movwf	fn_winding_time@c+1
   829  039A  0847               	movf	_no_turns,w
   830  039B  00FA               	movwf	fn_winding_time@c
   831  039C  120A  118A  2107  120A  118A  	fcall	_fn_winding_time
   832  03A1  0877               	movf	?_fn_winding_time+1,w
   833  03A2  1283               	bcf	3,5	;RP0=0, select bank0
   834  03A3  1303               	bcf	3,6	;RP1=0, select bank0
   835  03A4  00C4               	movwf	_winding_time+1
   836  03A5  0876               	movf	?_fn_winding_time,w
   837  03A6  00C3               	movwf	_winding_time
   838  03A7                     l1701:
   839                           
   840                           ;main.c: 64:         display_data();
   841  03A7  120A  118A  2308  120A  118A  	fcall	_display_data
   842  03AC                     l1703:
   843                           
   844                           ;main.c: 65:         LCD_cmd(0x01);
   845  03AC  3001               	movlw	1
   846  03AD  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   847  03B2                     l1705:
   848                           
   849                           ;main.c: 66:         LCD_cmd(0x80);
   850  03B2  3080               	movlw	128
   851  03B3  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   852  03B8                     l1707:
   853                           
   854                           ;main.c: 67:         show("Winding Starts");
   855  03B8  3066               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856  03B9  120A  158A  27E1  120A  118A  	fcall	_show
   857  03BE                     l1709:
   858                           
   859                           ;main.c: 68:         RB0 = 1;
   860  03BE  1283               	bcf	3,5	;RP0=0, select bank0
   861  03BF  1303               	bcf	3,6	;RP1=0, select bank0
   862  03C0  1406               	bsf	6,0	;volatile
   863  03C1                     l1711:
   864                           
   865                           ;main.c: 70:         _delay((unsigned long)((3000)*(20000000/4000.0)));
   866  03C1  304D               	movlw	77
   867  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   868  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   869  03C4  00B0               	movwf	??_main+2
   870  03C5  3019               	movlw	25
   871  03C6  00AF               	movwf	??_main+1
   872  03C7  304F               	movlw	79
   873  03C8  00AE               	movwf	??_main
   874  03C9                     u2197:
   875  03C9  0BAE               	decfsz	??_main,f
   876  03CA  2BC9               	goto	u2197
   877  03CB  0BAF               	decfsz	??_main+1,f
   878  03CC  2BC9               	goto	u2197
   879  03CD  0BB0               	decfsz	??_main+2,f
   880  03CE  2BC9               	goto	u2197
   881  03CF                     l1713:
   882                           
   883                           ;main.c: 71:         RB0 = 0;
   884  03CF  1283               	bcf	3,5	;RP0=0, select bank0
   885  03D0  1303               	bcf	3,6	;RP1=0, select bank0
   886  03D1  1006               	bcf	6,0	;volatile
   887  03D2                     l1715:
   888                           
   889                           ;main.c: 72:         RB1 = 1;
   890  03D2  1486               	bsf	6,1	;volatile
   891  03D3                     l1717:
   892                           
   893                           ;main.c: 73:         LCD_cmd(0x01);
   894  03D3  3001               	movlw	1
   895  03D4  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   896  03D9                     l1719:
   897                           
   898                           ;main.c: 74:         LCD_cmd(0x80);
   899  03D9  3080               	movlw	128
   900  03DA  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   901  03DF                     l1721:
   902                           
   903                           ;main.c: 75:         show("Winding Completes");
   904  03DF  3054               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   905  03E0  120A  158A  27E1  120A  118A  	fcall	_show
   906  03E5                     l1723:
   907                           
   908                           ;main.c: 76:         LCD_cmd(0x94);
   909  03E5  3094               	movlw	148
   910  03E6  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   911  03EB                     l1725:
   912                           
   913                           ;main.c: 77:         show("Total Time Taken:");
   914  03EB  3042               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   915  03EC  120A  158A  27E1  120A  118A  	fcall	_show
   916  03F1                     l1727:
   917                           
   918                           ;main.c: 78:         LCD_cmd(0xD4);
   919  03F1  30D4               	movlw	212
   920  03F2  120A  118A  21B0  120A  118A  	fcall	_LCD_cmd
   921  03F7                     l1729:
   922                           
   923                           ;main.c: 79:         LCD_num((winding_time/60));
   924  03F7  303C               	movlw	60
   925  03F8  00F0               	movwf	___awdiv@divisor
   926  03F9  3000               	movlw	0
   927  03FA  00F1               	movwf	___awdiv@divisor+1
   928  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   929  03FC  1303               	bcf	3,6	;RP1=0, select bank0
   930  03FD  0844               	movf	_winding_time+1,w
   931  03FE  00F3               	movwf	___awdiv@dividend+1
   932  03FF  0843               	movf	_winding_time,w
   933  0400  00F2               	movwf	___awdiv@dividend
   934  0401  120A  118A  22A1  120A  118A  	fcall	___awdiv
   935  0406  0871               	movf	?___awdiv+1,w
   936  0407  1283               	bcf	3,5	;RP0=0, select bank0
   937  0408  1303               	bcf	3,6	;RP1=0, select bank0
   938  0409  00B2               	movwf	_main$745+1
   939  040A  0870               	movf	?___awdiv,w
   940  040B  00B1               	movwf	_main$745
   941  040C                     l1731:
   942                           
   943                           ;main.c: 79:         LCD_num((winding_time/60));
   944  040C  0832               	movf	_main$745+1,w
   945  040D  00FA               	movwf	LCD_num@val+1
   946  040E  0831               	movf	_main$745,w
   947  040F  00F9               	movwf	LCD_num@val
   948  0410  120A  118A  2650  120A  118A  	fcall	_LCD_num
   949  0415                     l76:	
   950                           ;main.c: 80:         while(1);
   951                           
   952  0415                     l77:
   953  0415  2C15               	goto	l76
   954  0416  120A  118A  2800   	ljmp	start
   955  0419                     __end_of_main:
   956                           
   957                           	psect	text1
   958  00E2                     __ptext1:	
   959 ;; *************** function _lut *****************
   960 ;; Defined at:
   961 ;;		line 224 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         0       0       0       0       0
