

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   641                           ;	Called with low address in FSR and high address in W
   642                           
   643  0A1D  087E               	movf	btemp,w
   644  0A1E  008A               	movwf	10
   645  0A1F  087F               	movf	btemp+1,w
   646  0A20  0082               	movwf	2
   647  0A21                     init_ram0:	
   648                           ;Called with:
   649                           ;	high address of idata address in btemp 
   650                           ;	low address of idata address in btemp+1 
   651                           ;	low address of data in FSR
   652                           ;	high address + 1 of data in btemp-1
   653                           
   654  0A21  120A  158A  221D  120A  158A  	fcall	init_fetch0
   655  0A26  0080               	movwf	0
   656  0A27  0A84               	incf	4,f
   657  0A28  0804               	movf	4,w
   658  0A29  067D               	xorwf	btemp+-1,w
   659  0A2A  1903               	btfsc	3,2
   660  0A2B  3400               	retlw	0
   661  0A2C  0AFF               	incf	btemp+1,f
   662  0A2D  1903               	btfsc	3,2
   663  0A2E  0AFE               	incf	btemp,f
   664  0A2F  2A21               	goto	init_ram0
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?___fleq:
   669  0070                     ?_LCD_init:	
   670                           ; 1 bit 
   671                           
   672  0070                     ?_welcome_text:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_keyinit:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_keyinit:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_fetch_sizes:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_lookuptable:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_attach_sizes:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_display_data:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_winiding_time_check:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_winiding_time_check:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_rotation:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_LCD_cmd:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_LCD_cmd:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_dat:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ??_LCD_dat:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_key:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ??_key:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?___bmul:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?___awdiv:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?___lwdiv:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ?___lwmod:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0070                     ?___fladd:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0070                     ?___xxtofl:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0070                     winiding_time_check@time:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0070                     ___bmul@multiplicand:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ___awdiv@divisor:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ___lwdiv@divisor:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0070                     ___lwmod@divisor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     ___fleq@ff1:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     ___fladd@b:	
   760                           ; 4 bytes @ 0x0
   761                           
   762  0070                     ___xxtofl@val:	
   763                           ; 4 bytes @ 0x0
   764                           
   765                           
   766                           ; 4 bytes @ 0x0
   767  0070                     	ds	1
   768  0071                     ??___bmul:
   769                           
   770                           ; 1 bytes @ 0x1
   771  0071                     	ds	1
   772  0072                     LCD_cmd@cmd:
   773  0072                     LCD_dat@data:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ___bmul@product:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ___awdiv@dividend:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ___lwdiv@dividend:	
   783                           ; 2 bytes @ 0x2
   784                           
   785  0072                     ___lwmod@dividend:	
   786                           ; 2 bytes @ 0x2
   787                           
   788                           
   789                           ; 2 bytes @ 0x2
   790  0072                     	ds	1
   791  0073                     ??_LCD_init:
   792  0073                     ?_show:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     ___bmul@multiplier:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     show@s:	
   799                           ; 1 bytes @ 0x3
   800                           
   801                           
   802                           ; 2 bytes @ 0x3
   803  0073                     	ds	1
   804  0074                     ??_attach_sizes:
   805  0074                     ??___awdiv:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ??___lwdiv:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ??___lwmod:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ??___xxtofl:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     ___fleq@ff2:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ___fladd@a:	
   821                           ; 4 bytes @ 0x4
   822                           
   823                           
   824                           ; 4 bytes @ 0x4
   825  0074                     	ds	1
   826  0075                     ??_welcome_text:
   827  0075                     ??_fetch_sizes:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0075                     ??_lookuptable:	
   831                           ; 1 bytes @ 0x5
   832                           
   833  0075                     ??_display_data:	
   834                           ; 1 bytes @ 0x5
   835                           
   836  0075                     ??_show:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0075                     ___awdiv@counter:	
   840                           ; 1 bytes @ 0x5
   841                           
   842  0075                     ___lwmod@counter:	
   843                           ; 1 bytes @ 0x5
   844                           
   845  0075                     ___lwdiv@quotient:	
   846                           ; 1 bytes @ 0x5
   847                           
   848                           
   849                           ; 2 bytes @ 0x5
   850  0075                     	ds	1
   851  0076                     ___awdiv@sign:
   852                           
   853                           ; 1 bytes @ 0x6
   854  0076                     	ds	1
   855  0077                     ___lwdiv@counter:
   856  0077                     ___awdiv@quotient:	
   857                           ; 1 bytes @ 0x7
   858                           
   859                           
   860                           ; 2 bytes @ 0x7
   861  0077                     	ds	1
   862  0078                     ??___fleq:
   863  0078                     ___fladd@signs:	
   864                           ; 1 bytes @ 0x8
   865                           
   866  0078                     ___xxtofl@sign:	
   867                           ; 1 bytes @ 0x8
   868                           
   869                           
   870                           ; 1 bytes @ 0x8
   871  0078                     	ds	1
   872  0079                     ??_rotation:
   873  0079                     ___fladd@aexp:	
   874                           ; 1 bytes @ 0x9
   875                           
   876  0079                     ___xxtofl@exp:	
   877                           ; 1 bytes @ 0x9
   878                           
   879                           
   880                           ; 1 bytes @ 0x9
   881  0079                     	ds	1
   882  007A                     ___fladd@bexp:
   883  007A                     ___xxtofl@arg:	
   884                           ; 1 bytes @ 0xA
   885                           
   886                           
   887                           ; 4 bytes @ 0xA
   888  007A                     	ds	1
   889  007B                     ___fladd@grs:
   890                           
   891                           ; 1 bytes @ 0xB
   892  007B                     	ds	1
   893  007C                     ??_frexp:
   894                           
   895                           ; 1 bytes @ 0xC
   896  007C                     	ds	2
   897  007E                     ??_LCD_num:
   898  007E                     ??_round:	
   899                           ; 1 bytes @ 0xE
   900                           
   901  007E                     ??___flsub:	
   902                           ; 1 bytes @ 0xE
   903                           
   904                           
   905                           	psect	cstackBANK0
   906  0020                     __pcstackBANK0:	
   907                           ; 1 bytes @ 0xE
   908                           
   909  0020                     ??___fladd:
   910  0020                     ?_frexp:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0020                     ?___fltol:	
   914                           ; 4 bytes @ 0x0
   915                           
   916  0020                     rotation@time:	
   917                           ; 4 bytes @ 0x0
   918                           
   919  0020                     ___fltol@f1:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0020                     frexp@value:	
   923                           ; 4 bytes @ 0x0
   924                           
   925                           
   926                           ; 4 bytes @ 0x0
   927  0020                     	ds	1
   928  0021                     rotation@i:
   929                           
   930                           ; 2 bytes @ 0x1
   931  0021                     	ds	3
   932  0024                     ??___fltol:
   933  0024                     frexp@eptr:	
   934                           ; 1 bytes @ 0x4
   935                           
   936                           
   937                           ; 1 bytes @ 0x4
   938  0024                     	ds	5
   939  0029                     ___fltol@sign1:
   940                           
   941                           ; 1 bytes @ 0x9
   942  0029                     	ds	1
   943  002A                     ___fltol@exp1:
   944                           
   945                           ; 1 bytes @ 0xA
   946  002A                     	ds	1
   947  002B                     ?_trunc:
   948  002B                     trunc@x:	
   949                           ; 4 bytes @ 0xB
   950                           
   951                           
   952                           ; 4 bytes @ 0xB
   953  002B                     	ds	4
   954  002F                     ??_trunc:
   955                           
   956                           ; 1 bytes @ 0xF
   957  002F                     	ds	1
   958  0030                     trunc@i:
   959                           
   960                           ; 4 bytes @ 0x10
   961  0030                     	ds	4
   962  0034                     trunc@expon:
   963                           
   964                           ; 2 bytes @ 0x14
   965  0034                     	ds	2
   966  0036                     ?___flsub:
   967  0036                     ___flsub@a:	
   968                           ; 4 bytes @ 0x16
   969                           
   970                           
   971                           ; 4 bytes @ 0x16
   972  0036                     	ds	4
   973  003A                     ___flsub@b:
   974                           
   975                           ; 4 bytes @ 0x1A
   976  003A                     	ds	4
   977  003E                     ?_round:
   978  003E                     round@x:	
   979                           ; 4 bytes @ 0x1E
   980                           
   981                           
   982                           ; 4 bytes @ 0x1E
   983  003E                     	ds	4
   984  0042                     round@f:
   985                           
   986                           ; 4 bytes @ 0x22
   987  0042                     	ds	4
   988  0046                     ?_LCD_num:
   989  0046                     LCD_num@val:	
   990                           ; 1 bytes @ 0x26
   991                           
   992                           
   993                           ; 2 bytes @ 0x26
   994  0046                     	ds	2
   995  0048                     LCD_num@digit4:
   996                           
   997                           ; 2 bytes @ 0x28
   998  0048                     	ds	2
   999  004A                     LCD_num@result:
  1000                           
  1001                           ; 2 bytes @ 0x2A
  1002  004A                     	ds	2
  1003  004C                     LCD_num@digit3:
  1004                           
  1005                           ; 2 bytes @ 0x2C
  1006  004C                     	ds	2
  1007  004E                     LCD_num@digit1:
  1008                           
  1009                           ; 2 bytes @ 0x2E
  1010  004E                     	ds	2
  1011  0050                     LCD_num@digit2:
  1012                           
  1013                           ; 2 bytes @ 0x30
  1014  0050                     	ds	2
