

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   695  021D  087F               	movf	btemp+1,w
   696  021E  0082               	movwf	2
   697  021F                     init_ram0:	
   698                           ;Called with:
   699                           ;	high address of idata address in btemp 
   700                           ;	low address of idata address in btemp+1 
   701                           ;	low address of data in FSR
   702                           ;	high address + 1 of data in btemp-1
   703                           
   704  021F  120A  118A  221B  120A  118A  	fcall	init_fetch0
   705  0224  0080               	movwf	0
   706  0225  0A84               	incf	4,f
   707  0226  0804               	movf	4,w
   708  0227  067D               	xorwf	btemp+-1,w
   709  0228  1903               	btfsc	3,2
   710  0229  3400               	retlw	0
   711  022A  0AFF               	incf	btemp+1,f
   712  022B  1903               	btfsc	3,2
   713  022C  0AFE               	incf	btemp,f
   714  022D  2A1F               	goto	init_ram0
   715                           
   716                           	psect	cstackCOMMON
   717  0070                     __pcstackCOMMON:
   718  0070                     ?_LCD_init:
   719  0070                     ?_keyinit:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_keyinit:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_fetch_sizes:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_attach_sizes:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_LCD_cmd:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ??_LCD_cmd:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_main:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_LCD_dat:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_LCD_dat:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_key:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_key:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?___bmul:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?___lwdiv:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?___lwmod:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     ___bmul@multiplicand:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ___lwdiv@divisor:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ___lwmod@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0070                     	ds	1
   773  0071                     ??___bmul:
   774                           
   775                           ; 1 bytes @ 0x1
   776  0071                     	ds	1
   777  0072                     LCD_cmd@cmd:
   778  0072                     LCD_dat@data:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ___bmul@product:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ___lwdiv@dividend:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     ___lwmod@dividend:	
   788                           ; 2 bytes @ 0x2
   789                           
   790                           
   791                           ; 2 bytes @ 0x2
   792  0072                     	ds	1
   793  0073                     ??_LCD_init:
   794  0073                     ?_show:	
   795                           ; 1 bytes @ 0x3
   796                           
   797  0073                     ___bmul@multiplier:	
   798                           ; 1 bytes @ 0x3
   799                           
   800  0073                     show@s:	
   801                           ; 1 bytes @ 0x3
   802                           
   803                           
   804                           ; 2 bytes @ 0x3
   805  0073                     	ds	1
   806  0074                     ??_attach_sizes:
   807  0074                     ??___lwdiv:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     ??___lwmod:	
   811                           ; 1 bytes @ 0x4
   812                           
   813                           
   814                           ; 1 bytes @ 0x4
   815  0074                     	ds	1
   816  0075                     ??_fetch_sizes:
   817  0075                     ??_show:	
   818                           ; 1 bytes @ 0x5
   819                           
   820  0075                     ___lwmod@counter:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     ___lwdiv@quotient:	
   824                           ; 1 bytes @ 0x5
   825                           
   826                           
   827                           ; 2 bytes @ 0x5
   828  0075                     	ds	1
   829  0076                     attach_sizes@er:
   830                           
   831                           ; 1 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     attach_sizes@n3:
   834  0077                     ___lwdiv@counter:	
   835                           ; 1 bytes @ 0x7
   836                           
   837                           
   838                           ; 1 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     ?_LCD_num:
   841  0078                     attach_sizes@n4:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     LCD_num@val:	
   845                           ; 1 bytes @ 0x8
   846                           
   847                           
   848                           ; 2 bytes @ 0x8
   849  0078                     	ds	2
   850  007A                     ??_LCD_num:
   851  007A                     ??_main:	
   852                           ; 1 bytes @ 0xA
   853                           
   854                           
   855                           ; 1 bytes @ 0xA
   856  007A                     	ds	1
   857  007B                     main@nt:
   858                           
   859                           ; 1 bytes @ 0xB
   860  007B                     	ds	1
   861                           
   862                           	psect	cstackBANK0
   863  0054                     __pcstackBANK0:
   864  0054                     LCD_num@digit4:
   865                           
   866                           ; 2 bytes @ 0x0
   867  0054                     	ds	2
   868  0056                     LCD_num@result:
   869                           
   870                           ; 2 bytes @ 0x2
   871  0056                     	ds	2
   872  0058                     LCD_num@digit3:
   873                           
   874                           ; 2 bytes @ 0x4
   875  0058                     	ds	2
   876  005A                     LCD_num@digit1:
   877                           
   878                           ; 2 bytes @ 0x6
   879  005A                     	ds	2
   880  005C                     LCD_num@digit2:
   881                           
   882                           ; 2 bytes @ 0x8
   883  005C                     	ds	2
   884  005E                     LCD_num@result1:
   885                           
   886                           ; 2 bytes @ 0xA
   887  005E                     	ds	2
   888  0060                     LCD_num@remainder:
   889                           
   890                           ; 2 bytes @ 0xC
   891  0060                     	ds	2
   892                           
   893                           	psect	maintext
   894  02F1                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 61 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  winding_time    2    0        unsigned int 
   905 ;;  nt              1   11[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          1       0       0       0       0
   918 ;;      Totals:         2       0       0       0       0
   919 ;;Total ram usage:        2 bytes
   920 ;; Hardware stack levels required when called: 3
   921 ;; This function calls:
   922 ;;		_LCD_cmd
   923 ;;		_LCD_init
   924 ;;		_LCD_num
   925 ;;		_attach_sizes
   926 ;;		_fetch_sizes
   927 ;;		_keyinit
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  02F1                     _main:
   936  02F1                     l1608:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;main.c: 63:     TRISB=0;
   942  02F1  1683               	bsf	3,5	;RP0=1, select bank1
   943  02F2  1303               	bcf	3,6	;RP1=0, select bank1
   944  02F3  0186               	clrf	6	;volatile
   945                           
   946                           ;main.c: 64:     TRISC=0;
   947  02F4  0187               	clrf	7	;volatile
   948  02F5                     l1610:
   949                           
   950                           ;main.c: 65:     LCD_init();
   951  02F5  120A  118A  2243  120A  118A  	fcall	_LCD_init
   952  02FA                     l1612:
   953                           
   954                           ;main.c: 67:     keyinit();
   955  02FA  120A  118A  2213  120A  118A  	fcall	_keyinit
   956                           
   957                           ;main.c: 69:     unsigned char nt = 0;
   958  02FF  01FB               	clrf	main@nt
   959  0300                     l1614:
   960                           
   961                           ;main.c: 72:     {;main.c: 73:         fetch_sizes();
   962  0300  120A  118A  243F  120A  118A  	fcall	_fetch_sizes
   963  0305                     l1616:
   964                           
   965                           ;main.c: 75:         nt = attach_sizes();
   966  0305  120A  118A  22BC  120A  118A  	fcall	_attach_sizes
   967  030A  00FA               	movwf	??_main
   968  030B  087A               	movf	??_main,w
   969  030C  00FB               	movwf	main@nt
   970  030D                     l1618:
   971                           
   972                           ;main.c: 76:         LCD_cmd(0x01);
   973  030D  3001               	movlw	1
   974  030E  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
   975  0313                     l1620:
   976                           
   977                           ;main.c: 77:         LCD_cmd(0x80);
   978  0313  3080               	movlw	128
   979  0314  120A  118A  23A7  120A  118A  	fcall	_LCD_cmd
   980  0319                     l1622:
   981                           
   982                           ;main.c: 78:         LCD_num(nt-16);
   983  0319  087B               	movf	main@nt,w
   984  031A  3EF0               	addlw	240
   985  031B  00F8               	movwf	LCD_num@val
   986  031C  30FF               	movlw	255
   987  031D  1803               	skipnc
   988  031E  3000               	movlw	0
   989  031F  00F9               	movwf	LCD_num@val+1
   990  0320  120A  118A  264E  120A  118A  	fcall	_LCD_num
